44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 10.008014679 1.694567204 22.324310303
H 9.384918213 1.487572789 24.590948105
H 8.352705002 0.698280334 23.462831497
C 7.708343506 -1.459361553 22.708169937
O 7.964461803 -1.474532843 23.677196503
C 9.379564285 0.956587076 23.685066223
C 10.736750603 -0.944146335 23.062187195
C 12.147524834 0.877588928 23.445568085
H 13.983010292 -0.085748047 23.111715317
H 11.700919151 -0.953756511 21.158067703
H 10.258563995 2.719470263 22.381862640
O 9.400825500 1.519893169 21.119417191
O 13.121384621 -1.704719424 22.452346802
H 8.725028038 -2.084808111 21.035545349
H 6.474720478 -1.980838060 18.059394836
C 6.941455841 -1.121181130 18.499149323
N 6.228536129 -0.103968918 19.112491608
C 4.785506725 1.692774653 18.663675308
H 4.393447399 2.278095961 19.521099091
C 6.781702042 -2.864638567 20.998920441
C 6.236273289 -4.691380978 22.450777054
H 6.258652687 -4.965430737 23.475355148
S 5.837288857 -5.752343178 21.488561630
H 7.808248520 -1.592332125 18.977800369
H 7.767369747 0.700223505 17.698921204
N 6.628841877 -3.490456820 22.087677002
H 5.811151981 2.058222771 18.531351089
O 6.242795944 -3.091199636 19.953254700
C 7.918521404 -0.234746903 20.796224594
H 9.975378990 -1.442229271 22.559574127
C 10.654099464 0.631879091 23.146280289
H 12.251324654 0.932153881 24.509864807
H 12.536586761 1.752609611 23.000564575
C 12.985124588 -0.353348970 22.870557785
C 12.019275665 -1.040772319 22.195686340
C 6.529335499 0.143960834 20.335758209
O 5.625361443 0.496058285 21.047124863
H 4.398149967 0.728321016 18.953489304
H 4.511602402 1.728950024 17.618532181
C 6.884742260 0.094035894 17.925430298
H 10.643860817 -1.284369349 24.060586929
C 7.806388378 -1.620497942 21.286682129
H 6.270295143 0.301232606 17.041913986
N 9.014809608 0.359226882 20.722801208
