44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.789318085 2.205646753 22.072561264
C 9.528498650 1.165542603 22.876905441
H 9.067955017 1.403692484 24.493873596
H 7.747663975 -0.245661527 23.361278534
H 8.216117859 -1.917283297 23.212543488
H 9.433305740 -0.881022751 23.707422256
H 11.398256302 -0.208742082 21.680366516
H 13.341377258 -1.180843115 23.723672867
H 13.815411568 -0.004758946 22.584484100
H 11.180240631 -1.545088887 22.726106644
O 10.148443222 3.406624317 22.228221893
C 9.578179359 1.290454865 21.270009995
H 13.491719246 -1.599354267 21.996971130
H 8.874990463 -1.642123103 21.029079437
H 7.032601833 -0.977221131 17.956447601
C 6.632007599 -0.059204210 17.588979721
C 5.588111877 0.114056602 19.845296860
C 5.186538219 1.838965416 18.303459167
H 4.274222851 1.965262294 18.837991714
C 6.216583729 -3.219538450 20.636369705
C 6.177762985 -4.884566307 22.302928925
H 6.470885754 -5.263476372 23.276260376
H 5.618142128 -5.543388367 21.663755417
N 6.841068745 -2.082719803 20.205356598
H 7.328992844 0.435948879 16.943939209
N 6.563255310 -3.710254192 21.902566910
H 5.411756516 2.417131901 17.475280762
O 5.419405937 -3.790289164 19.933712006
N 8.644885063 -0.824800551 21.571794510
C 11.512017250 0.486420214 23.682119370
N 10.231934547 0.880609691 23.937997818
H 11.883489609 0.216372788 24.647638321
H 12.122714043 1.327761531 23.358749390
C 13.192693710 -0.865779996 22.723112106
C 11.716524124 -0.604070246 22.611448288
C 6.673034668 -0.785828412 20.347890854
H 5.280427933 0.738287091 20.663707733
H 4.695707798 -0.333826870 19.437170029
C 6.184909344 0.921414852 18.690105438
H 7.107398987 1.346674323 19.050107956
C 8.564891815 -0.908023655 23.038816452
N 7.606000423 -0.229021415 21.056926727
H 5.750319958 -0.201499194 16.989379883
O 9.553102493 0.862416267 20.161916733
