44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
C 9.852826118 1.780055642 22.706289291
H 9.135558128 2.054001093 23.452173233
H 7.661913395 0.732236803 22.869417191
H 7.442028999 -1.153290272 23.267601013
C 8.546543121 -1.383854270 23.133575439
N 9.494204521 -0.979938030 23.404170990
C 11.535020828 -1.269930601 22.409725189
H 12.059354782 2.072858095 24.552221298
C 13.340961456 0.872802854 23.520904541
H 11.130042076 -2.064765692 21.869354248
H 10.282258034 2.659632206 22.266786575
N 7.874204159 0.748140872 21.857112885
H 13.450166702 -1.892776847 21.785253525
C 7.683638573 -2.143210173 20.975976944
H 6.503493309 -1.290968180 18.469602585
C 6.845489979 -0.273532391 18.603893280
C 6.403693676 0.437300265 19.902168274
C 4.905248165 0.792317271 19.829526901
H 4.654847145 1.482932687 20.601068497
C 6.092281342 -3.834401608 21.002305984
C 6.101639748 -4.896009445 22.008897781
H 6.672218800 -5.061026096 22.872980118
H 5.452664852 -5.685264111 21.748311996
N 7.432084560 -2.052216053 19.958093643
H 6.961746693 0.380346715 16.568365097
N 7.009577274 -2.831387043 21.118003845
H 6.446817398 1.675519109 17.688318253
O 5.357533455 -3.811941862 20.082551956
C 9.135226250 0.974925399 21.560434341
C 10.696249962 -0.416682601 23.042062759
C 10.895027161 0.897883952 23.297304153
C 12.083247185 1.318961978 23.840124130
H 14.191130638 1.343637943 23.868957520
C 12.895591736 -1.165888190 22.299207687
C 13.396450043 -0.176140577 22.817386627
H 6.898829460 1.362024784 19.851409912
H 4.409413338 -0.133468166 19.982463837
H 4.573736191 1.252557397 18.924739838
H 5.342432976 0.435671747 17.243921280
H 7.917144775 -0.324491322 18.656187057
N 9.228221893 -2.258450747 22.786180496
N 7.026279449 -0.064814799 21.124765396
C 6.388031006 0.612193108 17.452592850
O 9.687793732 0.793345988 20.532339096
