44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.964120865 2.240994692 22.457927704
C 9.345867157 1.376812577 23.307161331
H 8.545114517 1.352002740 23.974384308
H 7.627679825 -0.257081896 22.694484711
S 9.426578522 -1.648154497 23.537822723
C 10.620188713 -0.536785603 23.739107132
C 12.200579643 -0.431630611 23.445417404
N 12.341484070 0.985943258 23.368406296
H 13.078945160 1.199921131 22.730714798
H 11.579889297 -1.559132457 21.720323563
H 10.785787582 2.865082979 22.790307999
O 9.644884109 2.290304422 21.285348892
H 13.087560654 -0.675403237 21.479732513
O 8.431422234 -1.355625749 21.133348465
H 7.460729599 -2.439587593 18.764081955
C 6.911647797 -0.086841695 19.657550812
H 4.713112354 -0.285040945 17.958810806
H 4.543326378 0.621329904 20.065326691
H 3.615503311 1.649146438 19.049768448
C 6.438881397 -3.423470020 20.435266495
H 5.437067032 -4.559608459 22.919940948
C 6.109140873 -4.873765469 22.184961319
H 6.121678829 -5.897157192 21.912353516
N 7.197255135 -2.437383175 19.752477646
H 7.288444042 1.104102612 17.934179306
N 6.866003990 -3.904989719 21.625350952
C 5.245314598 0.611458361 18.053056717
O 5.465882301 -3.797418594 19.853555679
H 8.408780098 0.624832273 21.351972580
C 9.753027916 -0.081722580 22.669961929
H 10.581906319 -0.143964231 24.737483978
H 12.257924080 1.408299565 24.270320892
H 12.921957970 -0.729131997 24.172948837
C 12.489948273 -1.216647625 22.202083588
H 12.976671219 -2.133571863 22.445428848
H 6.676450253 0.643721640 20.345827103
C 4.621531487 1.289549351 19.258342743
H 5.189254284 2.146665335 19.507333755
H 5.129997253 1.241063714 17.204421997
H 7.052386761 -0.572895527 17.645662308
C 8.499827385 -0.260223001 22.001964569
C 7.454041958 -1.233052492 20.234224319
C 6.703657150 0.257944256 18.236675262
H 10.281414986 0.146008387 21.688901901
