44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.490659714 1.906454802 21.616104126
C 9.234732628 0.947137237 22.744453430
H 8.674664497 1.244310141 23.584035873
H 7.649592400 -1.384149432 23.520847321
C 8.060718536 -0.998790622 22.555612564
O 10.102137566 -1.347013950 24.412553787
C 11.696983337 0.040866472 23.067054749
C 12.601415634 0.278452218 24.099836349
H 13.708084106 0.544431329 22.357309341
O 10.908445358 -1.958711267 22.209659576
H 10.086131096 2.728100300 21.946466446
H 8.575758934 2.243145466 21.214954376
H 13.342767715 -1.137241364 22.367904663
C 7.950685978 -0.976943433 21.346313477
H 7.450596809 -1.045232773 18.387430191
H 4.858939171 -0.853082955 18.586681366
C 5.054918766 0.112533897 19.056325912
C 6.149630547 0.612630308 18.301237106
H 3.533311129 1.997755408 19.355749130
C 6.550888538 -3.264616013 20.661048889
N 6.144644737 -4.723087311 22.588577271
N 6.974864960 -5.415299892 23.136556625
N 6.206853867 -5.845095634 22.226160049
C 6.898499012 -2.355329514 20.035596848
O 6.869433403 0.610607028 17.136333466
N 6.572097301 -3.518083572 21.995809555
O 5.370180607 2.533610821 17.005674362
O 6.088673115 -3.367752075 19.484632492
N 8.465830803 -0.012929873 21.995021820
N 10.442456245 0.283227384 22.940032959
H 10.431027412 -0.473261088 24.755064011
H 12.474112511 1.208186388 24.553573608
H 13.131381035 -0.357833028 24.741086960
C 13.045123100 -0.185135201 22.696399689
H 11.488048553 -1.429993153 21.663997650
H 7.469127655 0.555359066 19.842191696
H 5.050091743 -0.012969549 20.123319626
C 4.341386795 1.506534457 18.865825653
C 5.195049286 1.775216818 17.903604507
C 7.243825912 -0.350425482 19.228008270
C 10.444431305 -1.050018430 23.151212692
N 7.399244785 -1.214913487 20.251369476
H 7.724730015 0.331382453 17.285600662
H 9.940687180 1.332862735 20.807498932
