44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 9.810904503 1.928869367 22.202573776
C 8.248594284 0.623772085 23.431711197
H 7.919015884 1.612709641 23.697822571
H 7.348459244 -0.001111925 23.324834824
H 9.036974907 -1.411828279 22.884201050
H 8.888806343 0.210433573 24.206447601
N 11.741180420 -0.181060061 22.678585052
C 11.788174629 0.488673329 23.929521561
H 13.583795547 0.602172971 22.184026718
H 11.173048019 -1.873548865 21.878112793
N 10.379257202 2.891529799 22.249292374
H 8.531292915 0.830013573 21.154472351
H 13.121163368 -0.817383051 21.209079742
H 8.944349289 -1.396526217 21.258159637
O 7.281123161 -2.078294039 18.352804184
C 7.083715916 -1.017801642 18.897516251
H 5.131405354 -0.174321339 20.342109680
H 4.687829494 0.336096138 17.952821732
H 3.820984602 2.170220613 19.518093109
C 6.492070198 -3.306972742 20.594430923
C 6.128971577 -4.822723389 22.387886047
O 6.115672112 -4.963233948 23.612485886
O 6.018929005 -5.808437824 21.627094269
N 7.145811558 -2.175880909 20.506132126
H 7.604909420 0.896999836 18.181987762
N 6.302973747 -3.565359354 21.915950775
H 5.591483116 1.830133557 17.562040329
O 6.099390507 -4.013712883 19.696374893
C 8.992792130 0.603619337 22.109994888
C 10.807565689 -0.816953123 21.888313293
H 10.934258461 0.145178452 24.494552612
H 11.752256393 1.555456519 23.859809875
H 12.732466698 0.250271350 24.410301208
H 13.651612282 -1.003837228 22.869113922
C 13.087182045 -0.360999048 22.200437546
H 6.449674129 1.004237771 20.447359085
C 5.473443985 0.795846641 19.990900040
C 4.694072723 1.588600159 19.433401108
C 5.457168102 1.016470075 18.250043869
C 6.822178364 0.173248321 18.060132980
N 9.347736359 -0.893906057 22.081121445
N 7.228509903 -0.967323244 20.289331436
H 6.847772121 -0.160668284 17.046653748
H 10.793890953 -0.227772415 20.936683655
