44
stable:False satoms:24 tatoms:44 sratio:0.5454545454545454
C 9.755245209 1.925441265 21.887222290
O 9.093139648 1.089208841 24.225465775
C 8.248911858 0.532769144 23.640588760
H 7.229867458 0.488650203 23.295099258
H 8.780027390 -1.204256654 24.182910919
C 9.237380028 -0.325152099 23.721660614
C 10.570945740 -0.720083237 23.190944672
C 12.768406868 0.194272503 23.733390808
H 13.553361893 -0.183530211 24.368244171
H 11.579760551 -1.908928156 21.706418991
N 10.267768860 2.842402935 22.332029343
C 9.411031723 0.948929489 20.987241745
H 13.738101006 -0.820499301 22.006690979
C 7.686568260 -2.312946320 20.928146362
N 7.358616829 -2.193024158 18.553077698
C 6.891005039 -1.039282560 18.149440765
C 6.454458237 -0.110199317 19.083732605
C 5.710155964 0.793672860 18.385606766
H 4.090600491 2.498675346 20.564605713
N 6.036242008 -4.459361553 21.006196976
C 6.692646503 -4.138432026 22.149806976
O 6.609132290 -4.845334530 23.143373489
H 5.640293121 -5.422159672 21.208158493
N 7.612516403 -2.654922724 19.694437027
N 6.090635777 0.628490806 17.108125687
N 7.495849133 -3.079863787 22.013969421
H 5.789612770 1.301332831 16.439723969
O 5.824816227 -3.993082762 19.961662292
C 8.263649940 0.062852792 20.943077087
H 11.139416695 -0.238504872 21.296651840
H 10.976601601 0.528752208 24.774780273
N 11.446286201 -0.088578641 24.194839478
H 12.937124252 1.249800086 23.693864822
C 12.876716614 -0.492189437 22.465425491
C 11.539641380 -0.888430715 22.043390274
H 5.822118282 1.757330179 20.673252106
C 4.939972878 2.011299849 20.121416092
C 4.899529457 1.779743433 18.833551407
H 4.345781326 2.321218491 18.109136581
C 7.305109024 -0.188553676 20.138065338
H 9.836988449 -1.500273347 22.756935120
N 7.714354038 -1.013363600 21.053960800
N 6.760681152 -0.403852463 16.967554092
O 10.071790695 0.784860373 20.070871353
