44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 8.964694977 1.127863884 21.962211609
C 9.419957161 1.612179041 23.015163422
H 8.026387215 0.969122529 24.305715561
H 7.487292290 -1.060484052 23.369405746
C 8.499123573 -0.787949383 23.370325089
C 8.723048210 0.593935609 23.592546463
H 10.732625008 -0.084719293 22.127532959
N 11.499919891 0.519421816 24.083305359
C 13.605154991 -0.308871657 22.587106705
C 12.294519424 -1.006352425 22.665428162
Cl 10.241857529 3.155310392 22.975349426
O 8.354351997 1.783425808 20.971286774
H 14.306588173 -0.975469530 22.130611420
H 8.452641487 -1.827714324 21.194515228
H 6.603596687 -1.470436454 18.137968063
C 6.517566681 -0.388577640 18.194267273
C 5.259134293 0.232288793 18.870151520
H 5.092874050 2.115557194 17.898054123
H 4.404556751 2.120046854 19.468360901
C 6.362173080 -3.476200581 21.136266708
C 6.037682533 -4.922599792 22.475294113
H 6.282938957 -5.048896790 23.478887558
H 5.778734207 -5.822830677 21.990581512
C 6.786967278 -2.511991739 20.298027039
H 7.086443424 0.797585487 16.880575180
N 5.996474743 -3.811147690 22.010126114
H 6.155543804 2.100702047 19.208446503
O 6.028526783 -2.942956686 19.531278610
C 8.804229736 0.513059318 20.814235687
N 11.286440849 -0.211297989 22.930667877
H 10.793320656 1.067686200 24.480274200
H 12.152444839 0.250247151 24.736333847
H 13.928394318 0.008674972 23.549770355
H 13.500935555 0.544480860 21.954004288
H 12.163099289 -2.003312588 22.524656296
C 7.816164970 -0.371749997 20.090774536
H 5.168794632 -0.119712666 19.858938217
C 5.204538345 1.752609491 18.882608414
H 4.485947609 -0.015727157 18.211893082
O 7.676503181 0.014161869 18.858573914
H 9.260235786 -1.447582603 23.089586258
N 7.689342499 -1.479480982 20.683082581
O 6.463617802 0.118334606 16.931642532
H 9.697477341 0.214266926 20.278905869
