44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 9.421118736 2.114129066 21.285974503
C 8.924521446 1.137475610 23.110252380
H 8.139356613 1.476953745 23.801961899
H 7.263962269 -0.277461797 22.858047485
H 8.551951408 -2.132389069 22.933490753
O 10.206699371 -1.719019294 24.598918915
C 11.102469444 -0.043030456 23.167881012
C 12.223168373 0.485826284 23.980913162
H 14.353789330 0.613754630 23.699855804
H 11.417597771 -1.357119679 21.349447250
H 9.840508461 3.106394529 22.632051468
C 9.586667061 2.088066339 22.341028214
H 13.937627792 -0.896121562 21.588743210
C 7.859325886 -1.386711597 20.429637909
H 7.878860950 -1.914258718 18.389652252
C 6.681308746 0.181881756 17.601348877
H 5.226881504 -0.343078673 20.539215088
C 4.880598068 1.367663383 19.372325897
H 4.178172588 1.843077540 20.013755798
C 6.520372868 -3.357780695 20.892749786
C 6.262184143 -5.061623573 22.388334274
H 6.545683384 -5.471967697 23.332843781
H 5.892699242 -5.751479149 21.645944595
N 7.483233929 -2.488097668 20.964416504
H 7.286983490 -0.283196032 16.866529465
N 6.379130840 -3.821999788 22.177801132
H 4.706778049 2.822224379 17.861843109
O 5.844727039 -3.738863707 19.944293976
C 8.263030052 -0.198702201 22.454080582
C 10.140211105 -1.102420449 23.622707367
N 10.259842873 1.107793212 23.272602081
H 12.026541710 0.935133696 24.924150467
C 13.397916794 0.270151824 23.382972717
C 13.178519249 -0.495301038 22.237051010
C 11.877686501 -0.710627854 22.058130264
C 6.572608948 -0.268224925 18.886268616
C 5.525264263 0.232632622 19.721973419
C 5.148488998 1.904748321 18.149337769
C 6.004363060 1.314959764 17.269180298
C 7.516677380 -1.212682962 19.086641312
N 9.052462578 -1.289437532 22.884674072
N 8.293190002 -0.256920099 21.073740005
H 6.221522808 1.768597484 16.345075607
H 9.018156052 0.321951121 20.666864395
