44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 9.937807083 1.799385905 22.420202255
O 8.964676857 1.796045780 23.376560211
H 8.344479561 1.239364147 23.722606659
H 7.910055161 -0.799523473 23.193632126
H 8.312786102 -2.183927298 22.559988022
H 9.958244324 -0.602751255 24.344026566
O 11.539429665 -0.037034370 21.739273071
C 11.649354935 0.873316646 23.663581848
H 14.473664284 -0.263109058 22.963766098
H 12.167108536 -1.818203688 22.363309860
H 10.495684624 2.706918716 22.522958755
H 9.565326691 1.777030826 21.414659500
H 13.179280281 -1.132694960 21.122739792
C 8.794230461 -1.227409482 22.488138199
C 6.901229382 -1.373006821 18.992883682
O 7.214406967 -1.965618610 18.070741653
H 4.823019028 -0.186361849 20.410196304
H 3.561196804 1.454520941 18.922399521
C 4.606995106 1.597815275 19.057949066
C 6.418447971 -3.854858637 21.020780563
C 6.154069901 -4.861419201 22.102190018
H 6.493506432 -4.844143867 23.112033844
H 5.643570423 -5.757628918 21.801601410
N 7.037181377 -1.761515260 20.386400223
H 6.811732292 0.393516719 16.921773911
N 6.838724613 -2.673409939 21.415765762
O 5.172272682 2.341452122 16.824792862
O 6.223432541 -4.200300217 19.876169205
C 8.552471161 -0.393896043 21.204774857
C 10.771889687 0.510311782 22.657073975
C 10.020531654 -0.636234760 23.284946442
C 12.389401436 1.091690063 24.682039261
C 12.831807137 0.541254461 23.782760620
C 13.492833138 -0.268487245 22.893653870
C 12.615859032 -0.917296886 22.003955841
H 6.731119156 0.279699743 21.009403229
C 5.229649067 0.394754589 19.664609909
H 4.836618423 2.505388260 19.557512283
C 5.325417519 1.597678661 17.672750473
C 6.234173298 -0.091094971 18.822889328
N 10.091854095 -1.709143400 22.539321899
N 7.282538414 -0.557004929 21.073987961
N 6.230953217 0.586908162 17.696050644
O 9.263832092 0.143919095 20.447872162
