44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 9.059435844 1.880659819 22.960914612
C 9.361697197 0.882227063 23.243474960
H 7.284902573 0.512358785 23.800138474
C 8.042769432 -0.023185516 23.267753601
H 8.252469063 -1.005704880 23.671369553
H 10.147289276 -0.380689204 24.723823547
H 10.996629715 -1.517918468 23.047632217
H 12.913698196 -0.398890525 24.372768402
C 13.303579330 -0.021781288 23.454452515
N 11.340470314 -0.848824680 22.396127701
H 11.181526184 1.454385519 22.272802353
H 9.378425598 1.006602049 20.942176819
O 13.295663834 -1.314894795 21.451271057
C 8.677024841 -0.787157953 21.252445221
H 7.215033054 -2.182384253 18.257522583
C 6.920552254 -1.560226798 19.063314438
C 5.769174576 0.557925582 19.807586670
H 4.450776577 2.616243601 17.596290588
H 4.342802525 2.126968145 19.956094742
C 6.388401508 -3.441550493 20.531492233
H 5.647799969 -3.916083336 22.490022659
H 7.238912106 -4.562326908 22.649545670
H 6.156323910 -5.300760269 21.510530472
C 6.985017300 -2.115689754 20.336364746
N 5.989523888 1.264648914 17.261985779
C 6.397781372 -4.328287601 21.891963959
C 5.020563602 1.604075551 19.312541962
O 5.789207458 -3.949101686 19.640193939
N 7.690937042 -0.117175914 21.882791519
C 10.676779747 0.493120641 22.821676254
C 10.394059181 0.511322200 24.117597580
H 11.080876350 1.119834781 24.756904602
H 13.142751694 1.039684772 23.485729218
H 14.346487045 -0.198063344 23.286388397
C 12.648105621 -0.781122506 22.311359406
C 6.502886295 -0.240780637 18.922128677
H 5.748556614 0.455958277 20.846529007
C 5.089021683 1.916452646 18.045339584
H 5.960602760 1.557055712 16.314750671
C 6.702715874 0.262499839 17.643182755
H 9.446622849 -1.494363308 21.604322433
N 7.387309074 -1.258780360 21.230390549
H 7.347042561 -0.194433764 16.931653976
O 9.380662918 0.193053380 20.441379547
