44
stable:False satoms:21 tatoms:44 sratio:0.4772727272727273
C 9.399976730 1.347537518 21.689167023
C 9.191889763 1.728320360 23.172945023
H 8.185248375 1.483505130 23.484489441
H 7.461531162 -0.993986309 23.141090393
C 8.358179092 -1.157947063 22.440799713
H 9.283369064 -0.905080974 24.176881790
C 11.062272072 0.434078872 23.662733078
C 12.381141663 0.744962752 23.914600372
C 13.367222786 0.168408081 23.174505234
H 11.456635475 -2.004145861 21.502141953
H 9.429827690 2.776108742 23.096403122
O 10.149441719 1.622109532 20.965000153
H 13.764972687 -1.306825995 21.713504791
O 8.886038780 -1.795254230 21.158298492
C 6.831738949 -0.658057570 19.115777969
C 6.027283669 0.140123636 18.448486328
C 5.288534164 1.887845635 19.408418655
C 4.853685856 0.880771935 19.421039581
H 3.868434906 0.839406848 18.879774094
C 6.502756596 -3.252796888 20.643281937
C 6.098332405 -4.940202236 22.516992569
O 6.455968857 -4.652754307 23.585569382
O 5.731246471 -5.582371712 21.633415222
H 7.905120850 -2.400561571 18.928421021
C 6.419372082 1.115536571 17.450004578
N 6.790064335 -3.334276438 21.732639313
H 5.595077991 1.584814906 16.959911346
O 6.226217747 -3.960331678 19.541975021
C 8.040839195 -1.006268620 21.233955383
C 10.726939201 -0.683960557 22.947750092
O 10.066882133 1.163507700 24.131511688
H 12.587486267 1.435810089 24.678447723
H 14.360503197 0.480740219 23.312761307
C 13.028985023 -0.829799235 22.295639038
C 11.726050377 -1.243375659 22.169813156
O 7.071097374 -0.254221797 20.445211411
H 4.696680546 0.191132635 20.224462509
C 5.556626797 1.830496430 20.121881485
H 6.909742355 1.900708318 17.935718536
C 7.356109142 -1.513331175 18.811042786
N 9.514412880 -1.120072484 23.233858109
N 6.537869453 -2.116692305 21.226039886
H 7.051959991 0.650847316 16.744899750
O 8.889098167 0.820440412 20.733469009
