44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
H 9.576086044 1.907390475 22.000026703
H 8.965723991 1.507892609 23.584857941
H 7.061857700 1.179966807 22.492935181
H 7.248687744 -0.862363100 23.122589111
H 9.076256752 -1.914508700 23.354444504
C 9.031204224 -1.198430777 22.533145905
C 11.185125351 -0.152795151 23.165212631
C 11.977327347 1.137339354 23.407356262
N 13.392119408 0.751719892 23.328458786
H 11.612194061 -2.011165857 22.155975342
H 11.620874405 1.968170881 22.732099533
C 9.110020638 1.107388973 22.559040070
H 12.869213104 -0.852682769 21.804515839
H 9.260390282 -1.692865610 21.555137634
H 6.658209324 -1.513785839 18.363357544
N 7.793974400 -0.176306471 19.301015854
H 4.637095928 -0.696420372 19.535429001
C 5.164412022 1.113999605 18.790655136
H 4.365940094 1.785140753 18.994859695
C 6.392640591 -3.059682131 20.557815552
H 4.963634491 -4.603465080 22.046380997
C 6.027061939 -4.702570915 22.129396439
H 6.352205753 -5.677454472 22.443132401
N 7.175904274 -2.028395176 20.247293472
H 6.870060921 0.794725955 17.521368027
N 6.777570248 -3.717588186 21.775115967
H 5.287653446 0.378060341 16.876539230
O 5.430773258 -3.463799715 19.905805588
C 7.844785213 0.578254938 21.898511887
H 11.227898598 -0.602246940 21.147914886
H 11.149270058 -0.665874243 24.139198303
H 11.843450546 1.492435813 24.424751282
H 13.546115875 0.012087723 24.013719559
H 13.818128586 0.629781246 22.489746094
C 11.809292793 -0.953970075 21.997123718
C 8.128223419 0.634006619 20.300006866
H 5.603093624 0.284390569 20.648065567
C 5.443343639 0.011615702 19.621435165
H 5.736639023 2.062054873 17.028993607
C 6.785409451 -0.978164554 19.315319061
N 9.850685120 -0.095254064 22.748918533
N 7.634652615 -0.773151398 22.161516190
C 5.827462196 1.095576763 17.493360519
O 8.960197449 1.475840688 20.092185974
