44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.988848686 1.941917419 22.524736404
C 10.026703835 0.940205097 23.628751755
H 7.881432533 0.948533595 23.920421600
H 7.289171696 -1.148726344 22.977087021
C 8.340262413 -0.805191278 22.814115524
C 8.650532722 0.341433167 23.473733902
H 10.453833580 -1.407174110 21.930238724
C 13.533693314 -0.174289525 23.366453171
C 13.479663849 -0.897889197 22.199464798
C 11.299726486 -0.847558856 22.233402252
H 10.549323082 2.843860865 22.533954620
O 9.301917076 1.591097832 21.581809998
H 14.300375938 -1.397904634 21.766538620
C 7.010280132 -1.936078429 20.569669724
O 7.133460999 -2.401612997 18.310222626
C 6.462528706 -0.094400004 18.719127655
C 5.950205326 0.012437554 19.923030853
C 4.764449596 1.910293698 19.047136307
H 4.016532421 2.670835972 19.155197144
C 6.500410557 -3.396300793 20.835029602
H 5.346319675 -4.092885017 22.549272537
H 6.898292542 -4.638514519 23.109550476
H 6.200824261 -5.402517796 21.690402985
N 7.728259087 -2.052686691 19.506704330
H 6.947540760 0.719792068 16.937772751
C 6.243600845 -4.441934586 22.180089951
C 5.447716236 1.763199210 17.850255966
O 6.113799095 -3.908656120 19.844335556
C 8.765676498 0.181749940 21.746517181
C 11.199343681 0.056756668 23.270526886
H 10.205770493 1.313953161 24.604295731
H 12.414941788 0.963122964 24.751308441
C 12.408351898 0.346088648 23.902019501
H 14.463079453 -0.080419779 23.833572388
N 12.351418495 -1.057205081 21.558151245
H 8.289585114 -0.574828923 18.177045822
H 4.656110764 1.239254713 21.053516388
C 5.058835983 1.102281451 20.084602356
H 5.259774208 2.363974333 17.018035889
C 7.465211391 -1.163145661 18.583345413
H 8.922565460 -1.722433209 22.761970520
N 6.497855663 -0.820302546 20.939718246
N 6.348276615 0.810197592 17.718843460
O 8.926359177 -0.083433345 20.622745514
