44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
O 9.621845245 2.420856237 21.724290848
H 8.704236984 1.321336508 23.562774658
O 7.918004036 0.761024773 23.435081482
H 7.480354309 -1.158760071 23.148744583
C 8.256388664 -0.470799953 22.847141266
H 9.731302261 -1.119278908 24.259515762
C 10.508935928 0.469126821 22.764192581
H 12.183003426 1.320804238 23.836364746
H 13.170204163 0.504671216 22.149301529
O 11.921511650 -2.467360020 21.919572830
H 10.832592010 2.368042231 23.567605972
O 9.035675049 0.650211513 20.730281830
H 13.968179703 -1.060736895 22.101533890
H 9.028863907 -1.433828115 20.961641312
H 6.678903103 -1.699922562 18.253789902
C 6.926698208 -0.933321476 19.019235611
C 6.208941460 0.522086024 19.007070541
C 4.875684261 0.862459600 19.651968002
H 4.678823471 1.917323828 19.826702118
C 6.471949577 -3.048274994 20.555776596
C 6.462323666 -4.606900692 22.250061035
H 6.672250271 -4.957124233 23.245872498
H 6.023131371 -5.342795372 21.585054398
N 6.837692261 -1.747412562 20.218852997
C 6.116519928 0.849949896 17.533571243
N 6.782550335 -3.419533491 21.885463715
H 5.911799908 1.902996540 17.386795044
O 5.917672634 -3.722722769 19.734672546
C 8.412736893 -0.587048352 21.288385391
C 9.715366364 -0.710911036 23.276468277
H 10.798213005 0.942996383 24.795621872
C 11.148448944 1.322934628 23.851545334
H 13.317131996 -0.373369247 23.628223419
C 13.171918869 -0.489218652 22.554996490
C 11.933440208 -1.345299602 22.270126343
H 6.906885624 1.137060046 19.520101547
H 4.881046295 0.360467583 20.601295471
H 4.085822105 0.513784349 19.028181076
H 5.314406872 0.299933940 17.082363129
H 7.932385921 -0.625698388 18.717840195
N 10.739918709 -0.764299095 22.459318161
N 7.111938953 -0.691310048 20.926727295
H 7.035826206 0.590922058 17.025135040
C 9.661344528 1.251834631 21.615470886
