44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 10.317445755 2.221281290 22.597299576
H 9.944969177 1.431009531 24.515201569
H 8.428598404 0.598840415 23.525194168
H 7.395501614 -1.399759650 23.021524429
H 8.924704552 -2.270895481 22.949542999
C 9.155065536 -0.128835469 23.062402725
H 11.373709679 -1.778138399 23.464784622
H 12.760734558 1.000939250 22.435726166
C 13.372174263 0.169389457 22.784864426
C 11.444527626 -1.062274456 22.677572250
H 10.917456627 3.160443544 22.585990906
O 9.478906631 1.928760886 21.774438858
O 12.886636734 -1.083938360 22.408372879
H 8.875139236 -1.401499867 20.821458817
H 7.206092834 -1.085352302 17.674736023
H 5.178129673 -1.069874525 18.776540756
C 5.850217342 -0.332500428 19.167039871
H 4.438441277 1.138705969 17.402257919
H 4.088959694 1.061072230 19.663434982
C 6.392719269 -3.220751762 20.548139572
C 6.182634354 -4.768357754 22.275762558
H 6.398549557 -5.134275913 23.269222260
H 5.648141384 -5.436986446 21.627468109
N 7.027081490 -2.111207485 20.208847046
O 6.426108837 0.836162508 17.264097214
N 6.606849670 -3.610513449 21.881814957
H 5.476967812 2.526421070 17.894599915
O 5.756679535 -3.908497572 19.758781433
C 8.662790298 -0.552834392 21.523973465
N 10.506710052 -0.068065144 23.189088821
C 10.653105736 1.150661469 23.745843887
H 11.650262833 1.351019979 24.201620102
H 13.474202156 0.291167736 23.867429733
H 14.340690613 0.177996755 22.318323135
H 11.132130623 -1.273474336 21.679824829
C 6.759777069 -0.806686580 20.248323441
H 5.656422138 1.463394403 20.183736801
C 5.142089367 0.979928493 19.376707077
C 5.319420815 1.458204031 17.947612762
H 7.854916096 0.282430530 18.549263000
C 8.473644257 -1.288308620 22.735551834
N 7.288242340 -0.059096590 21.074605942
C 6.948613644 -0.100460581 18.097139359
H 9.276702881 0.239652023 21.028575897
