44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.400835991 1.573483229 22.220006943
C 8.681497574 0.707305193 23.251249313
H 8.811794281 1.116133571 24.208572388
H 7.577673435 0.616568506 23.244293213
H 8.472971916 -1.457279563 23.177186966
H 10.456938744 -1.818312764 23.944175720
C 11.310564995 0.040180452 23.980627060
O 11.955223083 0.920815766 23.129449844
H 13.821133614 1.273427606 22.632177353
C 11.519620895 -1.530272126 22.253473282
O 9.994608879 2.632802725 22.305822372
N 9.240863800 0.845351398 21.124317169
O 12.428335190 -1.808979869 21.675876617
C 8.836791992 -0.509050131 21.378297806
H 7.001573563 -1.539940834 18.377164841
C 6.789778709 -0.494642973 18.480434418
C 5.825460911 -0.186135560 19.590393066
H 5.904688835 2.014244556 18.354110718
H 5.279916763 1.639756918 20.298519135
C 6.631337643 -3.289353371 20.787042618
C 6.184316635 -4.821317673 22.484516144
H 6.306012630 -5.074345589 23.532230377
O 5.846410751 -5.700166702 21.775081635
N 7.574962616 -2.370758295 20.383691788
H 6.715211391 0.215175688 16.624681473
N 6.525256634 -3.551537752 22.123834610
H 5.127322197 1.795632601 16.766321182
O 5.917895317 -3.823156834 19.964540482
C 8.172426224 -1.391428590 20.807027817
C 10.591322899 -1.065584421 23.215476990
H 10.588569641 0.580925703 24.556858063
H 12.030104637 -0.360836715 24.678674698
H 13.615056992 -0.352896512 23.165157318
H 13.026845932 0.153872341 21.566694260
C 13.139678955 0.440404803 22.592874527
C 5.819892883 0.609573901 20.428354263
O 4.954374790 -0.411948979 20.587553024
H 4.467331886 1.060817838 18.253959656
C 5.366442204 1.336140633 17.710798264
H 7.707914352 0.000462633 18.738138199
C 9.124910355 -0.696709216 22.784955978
H 6.761976242 0.801114917 20.971637726
N 6.175848007 0.174560934 17.443096161
H 9.411165237 1.220799804 20.235387802
