44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.716489792 2.041676760 22.282663345
C 9.157727242 1.394698739 23.540784836
O 8.044844627 1.613166213 23.895669937
C 7.567793846 -2.082014084 22.797079086
O 8.188250542 -1.553337812 23.616172791
C 10.102689743 0.441760153 24.178316116
N 11.599056244 -1.236263394 23.509296417
H 12.096120834 0.938223064 22.786643982
H 14.040035248 0.299147308 22.006216049
H 11.764536858 -2.169931650 23.228742599
O 10.255062103 3.100266457 22.257143021
O 9.558508873 1.372586370 21.201807022
H 13.757586479 -1.384685159 22.292070389
C 7.388653278 -1.786710024 21.442998886
H 7.342245102 -2.743825436 18.342977524
C 7.098347187 -0.362694621 17.617832184
C 5.577521801 0.671977282 19.922964096
C 5.062102318 1.270839214 18.803606033
H 3.666044712 2.009198666 19.748523712
C 6.987349987 -2.698690414 20.463140488
C 6.450677395 -4.315951347 22.136278152
H 6.107574463 -5.309590816 22.396455765
N 6.828584194 -3.692084789 22.977556229
N 7.204179287 -2.250172377 19.209829330
H 7.712040424 -0.813555598 16.868715286
N 6.458738327 -3.888820410 20.804672241
O 5.068138123 2.072020769 16.712951660
H 6.123142719 -4.495122433 20.060556412
H 7.948100567 0.102077663 21.671211243
C 10.654072762 -0.462764204 23.059705734
H 9.562471390 -0.197883770 24.830144882
H 10.944331169 0.874653935 24.709987640
H 13.993165970 -0.221485078 23.645284653
C 13.596345901 -0.396433264 22.669336319
C 12.069153786 -0.141342074 22.835184097
C 6.658457756 -0.191001788 19.982746124
H 5.144087791 0.921245098 20.849000931
O 4.010687351 2.038563490 18.874683380
C 5.588687420 1.360933661 17.470375061
C 6.999398232 -0.906547785 18.868118286
H 9.895335197 -0.777245104 22.361564636
N 7.383358955 -0.495166034 21.099897385
N 6.637858391 0.711964905 17.112262726
H 9.083311081 0.853216410 20.663557053
