44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 10.335974693 1.777209282 22.164829254
C 9.208702087 0.670458853 23.491004944
H 8.929005623 0.618026972 24.530532837
H 7.135719776 -1.916178823 22.422267914
H 8.717144966 -1.392044306 23.347940445
H 8.310477257 1.027769804 23.046937943
C 11.831984520 -0.320812255 22.539319992
H 12.518250465 1.564186811 23.306001663
H 13.936099052 -0.040647838 22.855621338
H 11.026951790 -2.245021820 22.940092087
H 10.316492081 2.544171572 23.608869553
H 8.930616379 1.140189409 20.894523621
H 13.502963066 -1.622494698 22.076438904
H 9.544678688 -1.575943947 20.883283615
O 7.432253361 -2.175357103 19.209367752
C 6.663480282 0.137687728 18.352249146
C 5.909304142 0.428087890 19.570816040
C 5.832505226 1.321034312 17.918264389
H 4.445499420 2.092662334 19.467514038
C 6.252068043 -3.648481607 21.119993210
N 5.941348553 -4.691611767 22.159940720
O 6.383312702 -4.631114483 23.268674850
O 5.485875607 -5.708284378 21.703336716
C 7.436765194 -1.855768919 20.388076782
H 6.435330868 -0.665086567 17.673221588
N 6.973719597 -2.643408060 21.575878143
H 4.010847569 0.634230971 18.603216171
O 5.805496693 -3.820162296 20.023962021
C 9.057544708 -0.703363299 21.322097778
C 10.743737221 -1.231063604 22.907867432
C 10.395035744 1.551726460 23.205448151
C 11.722329140 0.883649051 23.518476486
H 11.899069786 0.523558140 24.511087418
C 13.224749565 -0.722204447 22.502904892
H 11.610666275 -0.121052265 21.497222900
H 5.604562759 -0.460682601 20.125865936
H 6.429931641 1.027966857 20.322128296
C 4.843963623 1.227229118 18.944219589
H 5.414327621 1.257183552 16.912439346
H 7.739461422 0.150067687 18.470008850
C 9.411332130 -0.754351795 22.851757050
N 7.707785130 -0.721498013 20.961048126
H 6.488735676 2.165597439 17.902114868
O 9.546762466 0.438839704 20.707860947
