44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
O 8.542888641 1.415172100 22.563711166
H 10.219738960 1.393592000 24.367013931
H 8.044176102 0.875305355 24.381101608
H 7.379811764 -0.231259644 23.273799896
C 8.245687485 0.350356340 23.477922440
C 9.551774025 -0.423761904 23.539781570
C 11.443716049 -0.775314271 22.262401581
H 12.772167206 1.120814800 23.117485046
C 13.375805855 0.316732973 22.854597092
O 11.552665710 -1.937762976 22.505111694
H 10.221452713 2.282327175 21.920972824
C 9.664224625 1.337999463 21.861482620
H 13.411720276 -1.585668564 22.037683487
C 7.915562153 -1.775382400 21.678546906
N 7.344530106 -2.153305292 18.440073013
N 7.127014637 -1.121335149 17.870931625
C 6.040478230 0.005424016 19.623041153
N 4.374446392 1.792768002 18.349910736
H 3.986238956 2.400142431 20.181814194
C 6.468361378 -3.375074387 20.327421188
C 6.466113091 -4.697249413 22.332145691
H 6.638440609 -4.851727962 23.354261398
H 6.141602993 -5.523157597 21.776771545
N 6.974281788 -2.171009302 19.711198807
N 6.223057270 0.662712216 17.356370926
C 6.661705017 -3.628962040 21.650144577
C 5.204292774 1.507357001 17.430662155
O 5.854421139 -4.145311356 19.673345566
H 8.605715752 -0.482320577 21.290464401
C 10.386241913 0.211217806 22.702215195
C 10.562780380 0.416947961 23.997150421
H 11.452727318 0.117100745 24.565406799
H 13.932941437 0.089510933 23.691984177
H 13.919634819 0.499457181 21.991977692
C 12.606719971 -1.008985519 22.363763809
C 6.775282860 -0.928609729 20.226795197
N 5.290643215 0.860844254 20.266332626
C 4.548502922 1.704524755 19.619709015
H 5.103523731 1.967769504 16.511808395
H 6.996732712 0.456425637 16.742944717
H 9.428295135 -1.515996933 23.511407852
N 7.668630123 -0.901743650 21.283514023
N 6.447717667 -0.131904498 18.300733566
H 9.520400047 1.096238852 20.818817139
