44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.568715096 1.882154703 22.096239090
C 8.957756042 0.921827257 22.722038269
H 8.145792961 1.008455515 23.398557663
H 7.016452312 -0.686552346 22.286861420
C 10.518873215 -0.976737261 22.895767212
H 10.096700668 -0.478894651 24.847291946
C 10.746568680 -0.105741523 24.072603226
C 12.255769730 0.552600622 23.992464066
H 13.788776398 0.087532587 22.438472748
H 11.805855751 -1.339994311 21.258701324
H 10.224076271 2.703471422 22.348621368
O 9.198378563 1.612729788 20.935594559
H 12.596410751 -2.168981791 22.517349243
H 9.164482117 -1.868640542 20.877714157
H 7.529631615 -1.491835952 18.503103256
C 6.574059486 0.532063484 18.489255905
H 4.672335625 0.251906425 19.320623398
H 5.331748962 1.950081229 19.383237839
H 3.756773710 1.594520092 19.894006729
C 6.341466904 -3.184015512 20.740999222
C 6.291951656 -4.923284531 22.280828476
H 6.085913181 -5.122691631 23.282970428
H 6.251845837 -5.711416721 21.591844559
N 6.871722698 -2.003768921 20.509210587
H 5.780027390 0.163790584 16.722764969
O 6.735192776 -3.754616499 21.928083420
C 6.105035305 1.018281221 17.223388672
O 5.558907032 -3.781676292 20.045097351
C 8.691002846 -1.079739571 21.417587280
H 10.258356094 -1.976613998 23.084577560
O 10.944201469 1.149741888 24.126352310
H 12.678583145 0.028335262 24.832128525
H 12.874157906 1.456929684 23.975234985
C 12.868506432 -0.207998008 22.751695633
C 12.040626526 -1.241030931 22.298679352
C 7.708878994 0.394200325 19.451324463
H 5.208842754 0.940758705 20.758695602
C 4.753660202 1.185543537 19.823431015
H 5.340505600 1.677600741 17.391628265
C 7.323814392 -0.406518966 18.781614304
N 9.374908447 -0.373959392 22.288097382
N 7.359479427 -1.134902477 21.421958923
H 6.939136982 1.429236054 16.765312195
O 8.756980896 0.992748737 20.032726288
