44
stable:False satoms:33 tatoms:44 sratio:0.75
C 10.217038155 1.846959352 22.510835648
H 9.767580986 1.083390713 24.321321487
O 7.493842125 1.228654981 22.921480179
H 7.553296566 -1.017554760 23.211006165
C 9.572628975 -1.287747979 22.941312790
H 10.062052727 -1.181350827 23.857358932
H 11.446459770 -0.487745613 21.681554794
C 12.896568298 0.229916632 23.124675751
H 13.401903152 0.945557296 22.478528976
C 12.306838989 -0.896371245 22.169290543
S 10.759657860 3.345340729 22.223558426
H 9.081872940 1.685724974 20.830183029
H 13.072925568 -1.172261119 21.463121414
C 7.118192196 -2.149086237 20.783000946
H 7.091278076 -1.801532030 17.482954025
C 6.905909538 -1.481470227 18.471679688
H 4.486943722 0.343258590 19.276926041
C 4.567447186 1.274822116 19.815214157
H 3.606970787 1.746430159 19.924007416
C 6.485379696 -4.331956863 21.261972427
O 5.652234077 -4.642266273 22.423238754
H 6.132831573 -5.202435493 23.035175323
H 6.761938095 -5.405069351 21.123336792
C 6.825270176 -2.442779064 19.505649567
N 6.875587463 -0.201116040 18.743129730
N 7.200349808 -3.252841473 21.643920898
H 6.816807747 1.805133104 18.200746536
S 6.064420700 -3.975500584 19.446092606
C 8.323196411 0.580635428 22.358264923
H 10.091977119 -1.732672453 22.154821396
C 10.588138580 1.180649400 23.661882401
C 12.001551628 0.945396602 23.938972473
O 12.722832680 1.316360712 24.731212616
H 13.641348839 -0.310555726 23.663125992
H 12.040297508 -1.748901963 22.743787766
C 6.905319691 -0.173683211 20.017652512
H 4.981235981 1.005232692 20.774213791
H 5.181125164 1.999890447 19.345775604
H 5.675436974 0.798902631 17.404350281
C 6.689674377 0.823776603 17.782308578
N 8.417822838 -0.755943954 22.729400635
N 6.927534103 -0.849078536 20.989772797
H 7.376312256 0.630236447 16.978021622
N 9.304834366 1.198548555 21.659883499
