44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.428571701 1.948870301 22.435274124
C 8.864067078 1.292485237 23.557552338
H 7.871099472 1.313802361 23.856855392
O 7.399322987 -1.073478818 23.526739120
C 8.410907745 -1.212174058 22.869918823
C 9.782411575 0.210497245 24.023784637
C 10.940706253 -0.322545052 23.260129929
C 12.083492279 0.531744719 23.816585541
H 14.661434174 -0.368103921 22.402885437
C 12.784308434 -1.248445511 21.902278900
N 10.093626022 3.035372734 22.443973541
N 9.162305832 1.187491655 21.302320480
H 13.198920250 -1.934267282 21.200263977
C 8.360998154 -1.580500007 21.577344894
H 7.362602234 -2.252356529 19.022533417
C 6.916487217 0.120299086 18.470283508
C 6.217263699 0.180014640 19.677215576
C 5.055660248 0.932512105 19.789772034
H 3.747234106 2.292661190 18.881692886
C 6.440743923 -3.537469149 20.495111465
H 5.234886646 -5.081151962 22.253532410
H 6.849300385 -5.722780704 22.790460587
C 6.273787975 -5.013469219 22.260639191
N 7.129837036 -2.433841228 19.985607147
H 7.116969585 1.023325920 16.591266632
N 6.816504478 -3.937582970 21.745157242
C 5.389058590 1.728327632 17.619932175
O 5.614043713 -4.073821068 19.806879044
H 8.814892769 0.240063369 21.207550049
H 10.747420311 -1.599294305 21.557870865
H 9.967463493 0.361165255 25.067222595
H 11.826932907 1.325727582 24.485269547
N 13.287721634 0.383207291 23.585435867
C 13.647614479 -0.411267579 22.612501144
C 11.497321129 -1.122266293 22.128036499
N 6.697358608 -0.282910258 20.806983948
H 4.552682877 0.875455976 20.721263885
C 4.635018826 1.705654144 18.772464752
H 5.107102394 2.357137442 16.836740494
H 7.808093548 -0.438241094 18.386808395
N 9.675441742 -0.892472267 23.285459518
N 7.402850628 -1.360442638 20.802076340
C 6.521092892 0.952138722 17.472061157
H 9.697299957 1.415824413 20.510992050
