44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 10.178862572 1.676875234 22.764705658
H 9.692640305 1.701714516 23.768678665
H 7.644968510 0.823340118 22.937232971
O 7.131425858 -1.419555068 23.321588516
O 8.865205765 -2.711084127 22.982677460
C 9.138657570 -0.640942574 23.032520294
C 10.598246574 -0.726629615 23.171102524
C 12.424348831 0.641409039 23.403873444
H 12.847740173 1.518835425 22.895103455
H 10.975652695 -1.532440305 22.511898041
H 10.712905884 2.620654821 22.573902130
O 9.177640915 1.581574321 21.775672913
H 13.187316895 -1.743396878 22.711044312
C 8.755338669 -0.342547774 20.742139816
O 8.107218742 -1.590176344 17.844532013
C 6.537248611 -0.004028600 18.628086090
C 5.759191990 0.154267401 19.780464172
C 4.608232021 1.849009991 18.693231583
F 3.680904388 2.769570827 18.732704163
C 6.739837646 -3.276623726 20.594377518
C 6.544801712 -4.766979218 22.357372284
H 6.744825363 -5.032021046 23.368741989
H 6.148542404 -5.554171085 21.730104446
N 7.530107021 -2.297163963 20.271816254
H 6.913507462 0.599630654 16.733678818
N 6.873168945 -3.584011555 21.959405899
H 5.260972500 2.293892860 16.751222610
O 6.003492355 -3.889458895 19.821979523
C 8.535211563 0.390870094 22.166679382
N 11.045454025 0.540442944 22.674280167
H 10.825854301 -0.940589130 24.221670151
H 12.099345207 0.941987932 24.422672272
O 13.629833221 -0.137523606 23.710941315
C 13.085224152 -0.639156103 22.675846100
H 12.869187355 -0.478920341 21.621105194
H 5.967340469 -0.433486462 20.645141602
C 4.797185421 1.090580940 19.816520691
H 4.179262161 1.261648774 20.661561966
C 5.389688492 1.654088020 17.585620880
C 7.603436470 -0.899646759 18.674531937
N 8.333804131 -1.642598867 23.127418518
N 7.850952625 -1.104344845 20.086004257
N 6.324826717 0.742012739 17.524297714
O 9.773254395 0.049988322 20.330568314
