44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 10.573088646 1.311363697 22.581863403
N 9.600161552 1.074120760 23.578977585
H 7.757242203 0.678597331 23.194730759
H 8.445150375 -0.714499831 23.982383728
H 7.025443554 -1.192679048 22.543443680
C 8.661254883 0.041796088 23.233800888
H 10.595318794 -1.312203884 23.357484818
C 11.865182877 0.391225725 23.108287811
C 13.349927902 0.348082304 22.703300476
H 12.182384491 -1.803270102 22.936794281
H 10.871747017 2.370237112 22.564172745
H 7.881543159 0.847843111 20.838510513
H 13.728988647 -0.579575121 22.237403870
H 9.258743286 -1.052191138 21.053953171
H 6.964541435 -1.458418965 18.399534225
C 7.154519558 -0.401483357 18.285556793
H 5.570716381 -0.759936333 19.891277313
C 4.992960930 1.101104021 19.405540466
H 4.101232052 1.533194542 19.735839844
C 7.242707729 -2.484664679 20.957351685
C 6.264531136 -4.530646801 21.775394440
H 6.814385891 -5.154075623 22.553268433
H 5.272585869 -4.806089401 21.953184128
N 7.629920006 -2.660844088 19.865144730
N 6.487705708 0.409564346 17.607736588
N 6.691744328 -3.223499298 21.914310455
H 4.571314812 1.173071861 17.349670410
H 6.328545094 -4.734317303 20.632320404
C 7.591199398 -1.000213385 21.620119095
C 11.428920746 -1.034159184 22.742504120
H 10.105952263 0.776191592 24.406419754
H 11.882344246 0.616200984 24.149547577
H 13.937587738 0.538014948 23.580757141
H 13.461641312 1.105004430 21.968124390
H 11.301567078 -1.056653500 21.649133682
C 5.785637856 0.212280631 20.339607239
H 5.296503067 0.382007271 21.281366348
C 5.387636185 1.307231307 18.060569763
H 5.723860264 2.335608006 17.931037903
H 8.091685295 -0.059668824 18.698991776
N 8.946132660 -0.820027351 22.033088684
N 7.189676285 0.040447820 20.784149170
H 6.854540348 0.753724575 16.757089615
H 10.224390984 1.007101536 21.560991287
