44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.415903091 1.811346650 22.143482208
C 8.897690773 1.315620899 23.317356110
H 8.217597961 1.890757680 23.906167984
H 8.276004791 -0.538141012 23.998817444
O 8.560959816 -1.984423280 22.631408691
C 9.158432007 0.021373931 23.702795029
C 11.620041847 -0.013896574 24.082855225
H 13.417962074 1.219200850 23.881286621
O 13.974005699 0.508777559 23.416320801
H 12.239008904 -2.000276089 22.463268280
H 9.905452728 2.765161991 22.116598129
H 9.796651840 1.578332901 20.123449326
H 13.788287163 -1.375853777 21.954280853
H 9.722072601 -1.678930879 20.973377228
H 7.008328438 -1.725862145 18.578069687
C 6.096657276 0.491762519 17.972002029
C 5.857996941 -0.094193146 19.295074463
O 5.101252556 2.547702074 18.877723694
H 3.498040676 1.709815383 19.836696625
C 6.140326977 -3.202753067 20.533166885
C 6.167302608 -4.132326126 21.830770493
H 7.164294243 -4.603598118 23.353597641
H 5.493414402 -4.974158287 21.787738800
N 7.031355381 -2.149813414 20.536951065
H 7.032457352 1.021762848 17.854806900
N 7.051209450 -3.863121033 22.639650345
C 4.990471840 1.529750705 18.023193359
O 5.470098972 -3.457538843 19.613916397
C 8.663371086 -0.016530080 20.621374130
H 10.503535271 -1.420342565 23.111463547
C 10.429743767 -0.514909148 23.638158798
H 11.648213387 0.530772984 24.982940674
C 12.828207970 -0.140067950 23.404699326
H 12.349571228 -0.543463886 21.471328735
C 12.797738075 -1.120184660 22.251909256
C 6.971319675 -1.062256455 19.457963943
O 5.106984615 0.470166028 20.177387238
C 4.479407310 1.544902325 19.430917740
H 4.391559601 1.582070947 17.156383514
N 8.020669937 -0.203281090 19.452209473
C 8.817024231 -1.324476123 21.489698410
N 7.613173962 -1.770969987 21.567264557
H 6.064972401 -0.238802865 17.199291229
C 9.314092636 1.125790119 20.946905136
