44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 9.751701355 1.836429358 22.396862030
H 8.855585098 1.320264816 24.055192947
O 8.606274605 1.543516636 23.220209122
H 7.939631939 -0.729187846 23.406175613
C 8.915590286 -1.049782038 23.099800110
H 9.609964371 -0.864152551 23.877546310
N 10.783292770 0.839571297 22.444213867
O 12.450866699 1.397637844 23.958877563
H 13.622838974 0.339179605 22.416715622
H 11.418514252 -1.491713405 22.878252029
H 10.158538818 2.787711620 22.662586212
H 9.453233719 1.848847628 21.382884979
H 13.481858253 -1.334891438 21.764558792
C 7.675492287 -1.428030729 21.216680527
H 7.333192348 -1.561840296 18.614601135
C 6.931481838 -0.616052151 18.606761932
C 6.314474583 0.087189518 19.692670822
C 3.942602634 1.908530593 18.007452011
C 4.177927971 1.725373387 18.974073410
C 6.824194431 -3.628166914 20.754793167
C 6.494398594 -5.179349899 22.405393600
H 6.462555885 -5.456286907 23.407346725
H 6.173600674 -5.899642944 21.718954086
N 7.155702591 -2.334345818 20.708976746
C 6.046796322 1.180118322 17.278966904
N 6.925169945 -4.041583538 22.043401718
O 5.888794422 1.796143413 16.408414841
O 6.454774857 -4.227625370 19.807765961
C 8.866741180 -0.598822296 21.505907059
C 11.496285439 -0.454273224 22.481439590
H 10.898353577 0.364785552 24.533651352
C 11.374902725 0.549283743 23.586782455
H 13.226085663 0.954867303 24.003341675
C 13.098000526 -0.494282693 22.204271317
H 11.240859985 -0.732760429 21.453823090
C 6.602745533 0.658229589 20.222305298
O 5.432410717 0.311495662 20.558410645
H 3.885923624 1.757340193 19.955217361
C 5.092051506 1.349918008 18.165283203
C 6.980003357 0.199273884 17.666805267
H 9.298191071 -2.040334463 22.911941528
N 6.597400665 -1.320560336 21.571165085
H 7.731015205 0.147995263 16.958768845
O 9.422849655 0.094878323 20.815479279
