44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.751330376 2.262449265 22.439689636
C 8.957469940 1.355974555 23.280279160
O 7.922200680 1.050933242 23.887819290
H 7.575956821 -1.077858925 23.639221191
C 7.995854855 -1.467118382 22.753522873
O 9.699138641 -0.538024843 24.587938309
N 11.148736954 -0.600351930 22.612094879
H 13.159829140 0.469407111 23.904335022
H 13.216215134 1.264192343 22.382398605
H 10.788168907 -2.130817175 21.479228973
H 9.962833405 3.221305370 22.737754822
H 10.132880211 1.881965041 21.553272247
O 12.853123665 -1.393957496 21.389324188
C 8.612122536 -0.362333983 20.272483826
C 7.651645184 -0.984200716 19.727439880
C 7.322478294 -0.122440323 18.674980164
H 4.878936768 -0.370519370 19.911840439
N 6.114425182 0.349166214 18.455352783
H 4.174826145 2.069319248 19.910001755
C 6.448019505 -3.377572775 20.675470352
C 6.188076019 -5.084028721 22.269546509
H 6.376408577 -5.419642448 23.258089066
H 5.754048347 -5.797581196 21.604026794
C 7.107512951 -1.996787190 20.701435089
C 5.965441704 0.975919485 17.199724197
N 6.539226055 -3.900517702 21.907182693
H 6.186364174 2.033350945 17.260538101
O 5.919617176 -3.868046522 19.720149994
C 10.246493340 -1.456379890 22.111162186
C 9.362564087 0.339132518 23.766874313
C 10.713413239 0.076794170 23.842031479
H 11.406899452 0.700304031 24.328376770
C 13.310771942 0.340839088 22.877836227
H 14.272870064 -0.054981112 22.686347961
C 12.394036293 -0.671589255 22.201660156
H 6.043559551 0.806781650 20.427204132
O 4.388478756 1.482287526 19.235261917
C 5.369854450 0.549750090 19.606142044
H 4.943016052 0.893394232 16.876110077
H 8.127661705 0.321100593 18.152055740
N 9.193226814 -1.904472232 22.645795822
N 7.135448933 -1.431476474 21.762392044
H 6.632167339 0.511364698 16.496295929
O 9.149521828 0.569864273 20.594030380
