28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.600569725 1.983519197 22.248928070
C 9.061754227 1.080599308 23.362686157
H 8.190189362 1.344553828 23.924610138
C 7.580385685 -0.975650966 23.194540024
C 8.529039383 -0.788625360 23.203575134
C 9.633931160 -0.088467754 23.296810150
C 11.019062042 -0.460141569 22.995840073
C 12.159074783 0.129076362 23.224470139
C 13.153261185 -0.074986719 22.825092316
S 11.467961311 -1.672183275 22.121547699
N 10.209979057 3.079797506 22.482501984
O 9.332654953 1.452019811 21.148033142
S 13.389780045 -1.194118500 21.923671722
H 8.099188805 -1.511498451 20.884780884
C 7.316277981 -1.500445127 19.145265579
C 6.621036530 -0.410964310 18.632999420
C 5.595741749 0.021978468 19.317285538
C 5.053819656 1.083940268 18.980644226
H 4.235906124 1.670050859 19.453792572
C 6.662178040 -3.177103519 20.555055618
C 6.361962318 -4.779316902 22.305908203
H 6.518608570 -5.073908806 23.333641052
H 5.968276501 -5.553590298 21.668287277
N 7.483837605 -2.015778065 20.215423584
N 6.671644688 0.523189485 17.601232529
N 6.758979321 -3.575689793 21.853431702
O 5.745272160 1.383045197 17.853166580
O 5.973768234 -3.681413174 19.720746994
