28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.753538132 2.090662956 22.276395798
C 9.612244606 1.155571103 22.621982574
H 7.550621510 0.644850433 23.505041122
N 7.546534538 -0.341309130 23.330825806
C 8.712773323 -0.571487546 23.179294586
C 9.797206879 -0.182994381 23.136857986
C 11.014461517 -0.426713437 22.999456406
C 12.409245491 0.274636477 23.106199265
N 13.445721626 0.199455038 22.848777771
C 11.992419243 -1.212485433 22.452352524
H 10.332566261 3.071554899 22.338321686
O 9.017035484 1.446838856 21.547019958
S 13.345080376 -1.197581768 22.042001724
H 8.082137108 -1.736612320 20.822875977
C 7.135918617 -1.602938294 19.241144180
C 6.534140587 -0.461020172 18.703048706
C 5.564826965 0.154848948 19.301935196
C 4.986407280 1.184328318 19.051475525
H 4.188251019 1.758820176 19.522087097
C 6.559240341 -3.313462734 20.621965408
C 6.281324863 -4.923366070 22.301637650
H 6.405706882 -5.258741856 23.295297623
H 5.868876457 -5.642723560 21.654466629
N 7.383557320 -2.176470041 20.192674637
N 6.609081745 0.478783607 17.708536148
N 6.741145134 -3.725425005 21.897613525
O 5.716413021 1.336634755 17.937500000
O 5.807664871 -3.805768967 19.837188721
