28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.567141533 1.818313837 22.203302383
C 9.057968140 1.042629957 23.358331680
H 8.235207558 1.332326889 23.938980103
O 7.527287483 -0.928716600 23.200866699
C 8.581390381 -0.610251367 23.245122910
C 9.773000717 -0.296133429 23.296834946
C 11.064872742 -0.455438316 23.029260635
C 12.287882805 0.279568523 23.228050232
C 13.272618294 0.080978550 22.883653641
C 11.934928894 -1.292356730 22.331140518
N 10.175834656 2.835940838 22.384681702
O 9.264066696 1.269436240 21.099489212
S 13.343938828 -1.260719061 22.026735306
H 8.141592026 -1.533598781 20.664014816
C 7.245178223 -1.582902074 18.953454971
C 6.546823978 -0.478651911 18.600862503
S 5.390463352 -0.113190435 19.822624207
C 4.961107254 1.254843354 18.942712784
H 4.191442490 1.974175334 19.278654099
C 6.626955509 -3.174118280 20.574544907
C 6.378881454 -4.749154091 22.295289993
H 6.424501419 -5.125392914 23.322948456
H 6.143470764 -5.559114456 21.611534119
N 7.435958862 -2.072333813 20.081811905
N 6.571005344 0.394001067 17.614255905
N 6.763683796 -3.499380827 21.888652802
O 5.633863449 1.372324228 17.803110123
O 5.853074074 -3.705200434 19.793050766
