28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.745450974 2.071557760 22.186702728
C 9.459393501 1.048609972 22.564720154
H 7.403316498 0.765245080 23.916322708
C 7.857638836 -0.096378550 23.558803558
C 8.732640266 -0.658854246 23.256992340
C 9.868214607 -0.211977288 23.129257202
C 11.181808472 -0.483946264 22.975343704
C 12.444934845 0.245315596 23.184236526
N 13.457096100 0.138855472 22.915111542
C 12.048070908 -1.222187281 22.331401825
N 10.399580002 3.179086208 22.368026733
O 8.985703468 1.337910295 21.430419922
S 13.397622108 -1.105761409 21.922327042
H 8.016926765 -1.613481045 20.759332657
C 7.126132011 -1.620585322 19.110561371
C 6.505406380 -0.511413693 18.639953613
S 5.276980400 -0.177523732 19.768537521
C 5.017782688 1.249129176 18.970460892
H 4.316142559 1.994017363 19.332136154
C 6.534376144 -3.297988653 20.594903946
C 6.245327473 -4.908495903 22.294473648
H 6.499346256 -5.308517933 23.244287491
H 5.704633236 -5.624098778 21.678989410
N 7.348531723 -2.178277969 20.196786880
N 6.587281704 0.377246916 17.635444641
N 6.658115864 -3.721578360 21.892429352
O 5.735961437 1.355924845 17.849506378
O 5.839726448 -3.803945780 19.766502380
