28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.760348320 1.928320765 22.133993149
C 9.170666695 1.085609913 23.266721725
H 8.301421165 1.409347773 23.843084335
C 7.516663551 -0.891148210 23.147630692
C 8.482360840 -0.721512437 23.130878448
C 9.676338196 -0.160729811 23.225074768
C 11.135354996 -0.463402361 22.982240677
S 12.210850716 0.607708812 23.720241547
C 13.217691422 -0.175195172 22.842796326
N 11.576014519 -1.380067110 22.241477966
N 10.494837761 3.005529165 22.247238159
O 9.371315956 1.346480250 21.077487946
S 13.213842392 -1.335067153 21.917163849
H 8.131300926 -1.569467664 20.616016388
C 7.215413094 -1.539334655 18.922998428
C 6.546282768 -0.486773789 18.509578705
S 5.557383060 -0.150686935 19.824903488
C 4.989744186 1.227867007 18.973960876
O 4.144901752 1.916796923 19.386390686
C 6.580879688 -3.099512577 20.441190720
C 6.319287777 -4.406448364 22.199686050
C 6.288575649 -6.098010063 23.354755402
C 6.214632034 -5.468926430 22.716312408
N 7.438847065 -2.054305792 20.020771027
N 6.535323143 0.371297628 17.497549057
N 6.746918201 -3.400720119 21.746101379
O 5.741717339 1.364701271 17.797372818
O 5.815223694 -3.644464254 19.690357208
