28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.839575768 1.925129175 22.119949341
C 9.608147621 1.194134831 23.216230392
H 7.370600700 0.788894713 23.739040375
C 7.784775257 -0.087465867 23.453592300
C 8.688453674 -0.586217463 23.251800537
C 9.813176155 -0.072317578 23.271087646
C 11.161770821 -0.524736166 22.939493179
C 12.337106705 0.216649994 23.280689240
C 13.255924225 -0.102354020 22.876937866
C 11.674439430 -1.384892941 22.303153992
N 10.514123917 3.003775120 22.231752396
O 9.336683273 1.332899928 21.124210358
S 13.239268303 -1.353183746 21.947891235
H 8.111783028 -1.702388763 20.694053650
C 7.108563423 -1.527917862 19.113925934
C 6.526154995 -0.425557435 18.632770538
S 5.338490963 -0.054172006 19.787824631
C 4.996143341 1.302594066 18.945762634
H 4.265030384 2.030708790 19.313381195
C 6.561045170 -3.306405783 20.604347229
C 6.283647537 -4.851553440 22.331441879
H 6.429419994 -5.206013203 23.346565247
H 5.940532207 -5.614253044 21.655445099
N 7.389927864 -2.197548389 20.122589111
N 6.627621174 0.475491703 17.626857758
N 6.670763969 -3.648237944 21.918813705
O 5.693211079 1.427424908 17.817451477
O 5.827761650 -3.834603786 19.806909561
