28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.702170372 1.973478913 22.444150925
C 9.098936081 1.126173019 23.443866730
H 8.272233963 1.410325885 24.062574387
H 7.514263153 -0.890035331 23.202678680
C 8.486163139 -0.854647338 22.726575851
C 9.517909050 -0.141548157 23.195810318
C 10.932115555 -0.530005991 22.938146591
C 12.092208862 0.059673019 23.210289001
C 13.045774460 -0.201787397 22.874744415
S 11.443620682 -1.707810879 22.076446533
N 10.349886894 2.981481791 22.657569885
O 9.440591812 1.543053627 21.319784164
S 13.357241631 -1.345516682 22.007505417
S 8.654566765 -1.401924968 21.077384949
S 7.364979744 -1.869987607 18.504718781
C 6.557146549 -0.325271249 18.460872650
C 5.606981277 0.187910631 19.185859680
C 5.044319630 1.272095084 18.957452774
H 4.210556507 1.856731772 19.424566269
C 6.603034496 -3.233513355 20.667457581
C 6.281358719 -4.779037952 22.380399704
H 6.361546516 -5.079234123 23.394796371
H 5.913578987 -5.558414459 21.731737137
C 7.456074715 -2.145381689 20.167850494
N 6.724539757 0.658894122 17.656921387
N 6.735083103 -3.581319094 21.968719482
O 5.782917976 1.533888936 17.880077362
O 5.844340324 -3.740385056 19.855016708
