28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.654212952 1.896711707 22.281236649
C 9.066558838 1.013402581 23.288696289
H 8.203770638 1.241261005 23.895740509
H 7.622843742 -1.041131496 23.212774277
C 8.578704834 -0.951298535 22.702358246
C 9.615729332 -0.225257292 23.130760193
C 11.028938293 -0.429054469 22.965215683
C 12.260323524 0.249368012 23.187145233
N 13.348181725 0.193887725 22.906110764
C 11.917407036 -1.232590795 22.281272888
N 10.372506142 2.850475788 22.588886261
O 9.327608109 1.545955420 21.120429993
S 13.308799744 -1.092725754 21.937234879
S 8.526340485 -1.444421172 21.115863800
C 7.211384296 -1.489268661 19.136013031
C 6.532331467 -0.460704923 18.642904282
S 5.262591362 -0.232921615 19.718252182
C 4.947998524 1.251835465 18.957380295
C 4.154824257 1.961970091 19.303171158
C 6.635379791 -3.240518808 20.617094040
C 6.204889774 -4.823606968 22.278181076
H 6.281363010 -5.235561371 23.281858444
H 5.823338032 -5.565458775 21.559421539
N 7.460516453 -2.103052378 20.175390244
N 6.627870083 0.458193660 17.632856369
N 6.679576397 -3.631175756 21.942329407
O 5.799883366 1.450056195 17.853704453
O 5.940269470 -3.696483850 19.761688232
