28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.504779816 1.756816864 22.205781937
C 9.088831902 0.764258623 23.230670929
O 7.887749195 0.761322439 23.753187180
H 7.370885849 -0.094540529 23.549880981
H 9.223443031 -1.283924341 23.220819473
C 9.759122849 -0.397364974 23.264955521
C 11.103075981 -0.391922474 23.013854980
C 12.376113892 0.152472720 23.064971924
O 13.322046280 0.714762747 23.117561340
C 12.185806274 -1.093278646 22.366065979
Cl 10.490296364 3.135186672 22.533891678
O 9.074666977 1.477491379 21.128427505
S 13.420786858 -1.628836751 21.746309280
H 8.044834137 -1.658073425 20.768741608
C 7.103271008 -1.447778583 19.136230469
C 6.455775261 -0.321858972 18.676916122
N 5.456782341 0.012222676 19.469167709
C 5.023489952 1.112058163 18.974288940
H 4.168902397 1.699533701 19.365957260
C 6.528700829 -3.217459202 20.557029724
C 6.289937496 -4.812080383 22.246637344
H 6.367831230 -5.175240993 23.259429932
H 5.984499931 -5.587345600 21.566843033
N 7.352241039 -2.098647118 20.121536255
N 6.638355255 0.616144300 17.645000458
N 6.648541927 -3.559838295 21.846218109
O 5.728349209 1.508823514 17.911846161
O 5.795024872 -3.725018740 19.731746674
