28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.440598488 1.830750465 22.187227249
C 9.011965752 1.051918745 23.293199539
H 8.205993652 1.283660054 23.955907822
H 7.618990898 -0.989766479 23.242420197
C 8.605771065 -0.884704769 22.742401123
C 9.574489594 -0.209393784 23.178668976
C 10.925333977 -0.520650864 22.989593506
C 12.409289360 0.215656266 23.341335297
N 13.383329391 0.164554581 23.014244080
C 11.822494507 -1.115801096 22.447862625
Cl 10.380332947 3.288952827 22.415960312
O 9.130828857 1.412222028 21.119358063
S 13.278644562 -1.155031681 22.045938492
S 8.587748528 -1.409707904 21.099287033
C 7.136517048 -1.560823798 19.102252960
C 6.498743534 -0.415468127 18.585996628
C 5.501907825 0.114390709 19.281276703
C 5.046888351 1.197304726 18.924463272
H 4.271867752 1.839061737 19.370754242
C 6.599751949 -3.331153631 20.611921310
C 6.295162678 -4.877914429 22.335002899
H 6.391917706 -5.225762844 23.346639633
H 5.939841747 -5.632112980 21.638896942
C 7.384336472 -2.133671999 20.147472382
N 6.603338718 0.439280808 17.563310623
N 6.718280792 -3.699643373 21.923349380
O 5.762181759 1.369066477 17.785346985
O 5.867589474 -3.827325344 19.783882141
