28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.575900078 1.902815938 22.193069458
C 9.083138466 1.020020127 23.312042236
H 8.281744003 1.280181408 23.976547241
H 7.619606972 -1.070837379 23.277496338
C 8.566173553 -0.960790753 22.741254807
C 9.573770523 -0.207506150 23.156360626
C 10.967185020 -0.510574162 22.993293762
C 12.330992699 0.224026322 23.252363205
C 13.320173264 0.123526156 22.974237442
C 11.841436386 -1.196267605 22.454521179
N 10.323239326 2.952949524 22.341630936
O 9.138257027 1.431600690 21.117322922
S 13.309137344 -1.197338462 22.109914780
S 8.582664490 -1.423635244 21.054119110
C 7.074656010 -1.543536067 19.145925522
C 6.490187168 -0.403933525 18.594568253
C 5.561122417 0.148010448 19.258377075
C 5.077336311 1.251200199 18.909830093
H 4.293397903 1.873315454 19.346139908
C 6.470308304 -3.244612932 20.633714676
C 6.327017784 -4.840858459 22.356616974
H 6.474628448 -5.192062378 23.350751877
H 6.039573193 -5.638701439 21.698551178
N 7.297386169 -2.135117769 20.147211075
N 6.611887455 0.468611032 17.500001907
N 6.590635777 -3.571519375 21.943422318
O 5.842153072 1.435166955 17.805038452
O 5.730427742 -3.756247282 19.829648972
