28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.663372040 1.939893007 22.210079193
C 9.140028000 1.042594671 23.324417114
H 8.247721672 1.265550017 23.878204346
N 7.441015244 -1.028751493 23.358369827
C 8.610076904 -0.882424355 23.242208481
C 9.679124832 -0.216405392 23.272457123
C 10.963620186 -0.554069579 22.959407806
C 12.275550842 0.342790604 23.265037537
C 13.212767601 0.096187025 22.904664993
C 11.850814819 -1.246760249 22.377004623
N 10.391715050 3.045253992 22.378934860
O 9.280133247 1.423436165 21.136123657
S 13.316604614 -1.218631029 21.979406357
H 8.122675896 -1.654533863 20.761426926
C 7.181674957 -1.569780827 19.085359573
C 6.541034222 -0.452603191 18.616235733
N 5.559937477 -0.022005178 19.447887421
C 5.141787052 1.090283155 18.892602921
H 4.320789337 1.727025867 19.295267105
C 6.554223537 -3.184334040 20.602281570
C 6.243749142 -4.696210861 22.313877106
H 6.354985714 -5.053052902 23.326805115
H 5.891007900 -5.462844372 21.649814606
N 7.417958260 -2.106260777 20.153881073
N 6.684484005 0.403639406 17.540634155
N 6.686644554 -3.486082554 21.918766022
O 5.829183102 1.357513428 17.779321671
O 5.791459084 -3.681530714 19.803499222
