28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.669136047 1.713767767 22.378585815
C 9.104001999 0.949364781 22.964744568
H 8.306618690 1.105340719 23.754314423
H 7.498858929 -1.017134309 23.040910721
C 8.396355629 -1.088475943 22.468276978
C 9.615522385 -0.576963902 22.864824295
C 11.888266563 -0.635531902 22.713659286
C 12.551192284 0.346514404 22.947462082
H 13.288381577 1.016160131 23.098054886
C 10.771452904 -0.978251934 22.693330765
Cl 10.549987793 3.201899767 22.535673141
O 9.233179092 1.178632498 21.420225143
S 13.365206718 -1.352760077 22.144893646
C 8.143325806 -1.559292316 21.220205307
C 7.188347816 -1.461264849 19.142459869
C 6.498809814 -0.458224982 18.651107788
S 5.223260403 -0.182905376 19.746006012
C 4.988848209 1.261344194 18.966770172
H 4.242721558 1.967388511 19.355150223
C 6.634460926 -3.210172415 20.585100174
C 6.350035191 -4.795505524 22.327077866
H 6.476308823 -5.106929779 23.353654861
H 5.944324017 -5.576567173 21.700181961
N 7.433290958 -2.069656134 20.259141922
N 6.585335732 0.448173940 17.638513565
N 6.837715626 -3.654253006 21.849649429
O 5.714764595 1.449755788 17.889123917
O 5.894430637 -3.696566820 19.764875412
