28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.662179947 1.955331445 22.214347839
C 9.157911301 0.924717307 23.206577301
O 7.930266380 0.823753357 23.611381531
N 7.626592636 -0.496275991 23.385414124
C 8.703457832 -0.924704611 23.218736649
C 9.807632446 -0.282585174 23.222808838
C 11.163158417 -0.539093554 22.860525131
C 12.349594116 0.251472980 23.136423111
C 13.264878273 0.126501843 22.762447357
N 11.758276939 -1.366087198 22.172487259
N 10.395741463 2.950021267 22.488676071
O 9.160998344 1.575084925 21.134386063
S 13.254829407 -1.147038817 21.797838211
H 8.093038559 -1.585692286 20.819002151
C 7.173280239 -1.448447943 19.171215057
C 6.530342579 -0.427176327 18.669733047
S 5.356546879 -0.086056374 19.837396622
C 5.002959728 1.299605370 19.012765884
H 4.275440693 2.024990320 19.367277145
C 6.605354309 -3.242930174 20.596841812
C 6.338471413 -4.799234867 22.328920364
H 6.424036980 -5.108001709 23.368209839
H 6.076339722 -5.610886097 21.668519974
N 7.410812855 -2.087486029 20.182800293
N 6.558270454 0.419160903 17.627832413
N 6.680664062 -3.572957993 21.918338776
O 5.728682995 1.408626199 17.903829575
O 5.904386044 -3.816726923 19.789239883
