28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.631938934 1.782111883 22.224601746
C 9.100127220 0.795407891 23.274583817
C 7.889339924 0.750366211 23.586204529
H 7.205390930 0.074038118 23.461267471
H 9.161279678 -1.276704311 23.401203156
C 9.740305901 -0.402750820 23.367553711
C 11.106363297 -0.492098153 23.096746445
C 12.244024277 0.271802694 23.224075317
N 13.303785324 0.238859564 22.921850204
O 11.741755486 -1.410339355 22.478719711
N 10.305961609 2.924414635 22.496259689
O 9.260839462 1.342308402 21.138154984
S 13.255839348 -1.125010252 22.076957703
H 8.295234680 -1.711771011 20.623258591
C 7.159641266 -1.506737471 19.049682617
C 6.536219120 -0.413064241 18.539064407
C 5.625302792 0.263535649 19.215877533
C 5.100948811 1.325976014 18.949945450
H 4.376101494 1.946026325 19.478641510
C 6.588439941 -3.239104271 20.543544769
C 6.267276287 -4.781672955 22.318258286
H 6.309128284 -5.014589310 23.349193573
H 5.948810577 -5.611402035 21.708934784
C 7.443383217 -2.072279930 20.048185349
N 6.507926464 0.509327173 17.504066467
N 6.731123447 -3.618615866 21.837415695
O 5.729129314 1.420453072 17.778032303
O 5.828526497 -3.750602484 19.781692505
