28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.628892899 1.871660352 22.103315353
C 9.077215195 1.062325716 23.224245071
H 8.209555626 1.332833886 23.762317657
H 7.606087208 -0.897712469 23.231714249
C 8.689161301 -0.794681132 23.186029434
C 9.658025742 -0.222188964 23.194631577
C 10.932047844 -0.491053998 22.949491501
C 12.285269737 0.118873529 23.105712891
N 13.341345787 0.067346893 22.902891159
C 11.919616699 -1.346046090 22.276725769
N 10.307691574 2.933785200 22.260095596
O 9.301890373 1.306761503 21.029739380
S 13.250164032 -1.265085340 22.006086349
H 8.173683167 -1.619020104 20.712730408
C 7.201900005 -1.473446369 19.073556900
C 6.549294472 -0.410449237 18.619689941
S 5.393779755 -0.070208408 19.820737839
C 4.975560665 1.261878729 18.899887085
H 4.188524723 1.961360335 19.232624054
C 6.589816570 -3.126385927 20.622816086
C 6.311979294 -4.700638771 22.378177643
Cl 6.565932274 -5.413209438 23.739048004
C 5.906656265 -5.483795643 21.829738617
N 7.429716587 -2.068960428 20.143531799
N 6.643542767 0.446260005 17.567190170
N 6.706472874 -3.393971682 21.973237991
O 5.682463646 1.362955332 17.776210785
O 5.867853165 -3.731301546 19.851797104
