28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.686426163 1.937893867 22.211429596
C 9.117748260 1.122349501 23.347867966
H 8.324455261 1.488135457 23.949573517
C 7.605552197 -0.816168666 23.305738449
C 8.602126122 -0.718465507 23.255784988
C 9.663677216 -0.119835913 23.319055557
C 11.046020508 -0.379207879 23.029689789
C 12.334284782 0.227162734 23.147029877
N 13.405291557 0.151207149 22.866245270
C 11.880517006 -1.167050362 22.312736511
N 10.256196022 3.018475533 22.420375824
O 9.434368134 1.380132079 21.127042770
S 13.238955498 -1.109586000 21.902784348
O 8.212990761 -1.635645628 20.825330734
C 7.083472252 -1.649782658 19.084333420
C 6.472917557 -0.503127337 18.606679916
C 5.542977810 0.146382019 19.360372543
C 4.992605209 1.164356351 19.015316010
H 4.195079803 1.760424256 19.470188141
C 6.544251442 -3.311855555 20.568309784
C 6.309259892 -4.912142754 22.258953094
H 6.328869820 -5.253040314 23.265140533
H 6.066466331 -5.685855865 21.570648193
N 7.338221073 -2.146837950 20.131158829
N 6.538530827 0.420758188 17.640443802
N 6.665918827 -3.661684275 21.873418808
O 5.658194065 1.323406219 17.854133606
O 5.848767757 -3.852513552 19.754180908
