28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.699687958 1.875846267 22.319011688
C 9.467735291 1.154827833 23.531171799
H 7.444490433 0.733158588 23.659656525
N 7.442627907 -0.282313108 23.392627716
C 8.607749939 -0.541927636 23.264019012
C 9.690880775 -0.066982880 23.333568573
C 10.967789650 -0.545993507 22.913082123
C 12.329482079 0.160786927 23.083908081
N 13.395703316 0.134268984 22.811346054
C 11.808428764 -1.217689991 22.332460403
N 10.365249634 2.938511372 22.409376144
O 9.158777237 1.307130694 21.312776566
S 13.274595261 -1.218465567 21.923374176
H 8.038802147 -1.595572948 20.831666946
C 7.161796570 -1.581925154 19.163209915
C 6.605509281 -0.453762800 18.597246170
C 5.715947151 0.156395391 19.264848709
C 5.101381302 1.229138255 18.934219360
H 4.350799561 1.835153461 19.434310913
C 6.603658199 -3.278806210 20.569549561
C 6.355486870 -4.876657963 22.284193039
H 6.491162300 -5.171221733 23.315418243
H 5.975008488 -5.672065735 21.640499115
N 7.383413315 -2.123735189 20.183877945
N 6.614857197 0.448972017 17.553663254
N 6.747060776 -3.683871508 21.874267578
O 5.730786800 1.329061031 17.781660080
O 5.865273952 -3.774372816 19.758964539
