28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.661110878 2.013103724 22.150386810
C 9.410154343 1.065225482 22.601657867
H 7.327812672 0.576488495 23.933002472
C 7.805312634 -0.222719446 23.608789444
C 8.692938805 -0.738395810 23.268762589
C 9.813499451 -0.236292601 23.175415039
C 11.164509773 -0.685729802 23.007375717
C 12.211583138 -0.124753430 23.068218231
C 13.164306641 -0.246248379 22.705556870
H 11.341606140 -1.627923727 22.642351151
N 10.390098572 3.092526436 22.166465759
O 8.798426628 1.346978903 21.546535492
S 13.671510696 -1.130116463 21.890560150
H 8.068028450 -1.565915942 20.822908401
S 7.458696842 -1.769882679 18.619251251
C 6.595332146 -0.313065022 18.533721924
C 5.744338036 0.212284967 19.184457779
C 5.093646526 1.289426923 19.036504745
H 4.303851128 1.871507645 19.552124023
C 6.607747555 -3.187081814 20.662611008
C 6.297621250 -4.733052731 22.418060303
H 6.554109573 -5.072029114 23.376884460
H 5.757485390 -5.443315506 21.856538773
N 7.413618088 -2.118699074 20.246608734
N 6.662568569 0.685295045 17.631578445
N 6.751956463 -3.541589260 21.964563370
O 5.796590805 1.526662469 17.911844254
O 5.835682869 -3.704804182 19.891241074
