28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.627954483 1.926211953 22.207014084
C 9.182395935 1.071971059 23.336147308
H 8.315493584 1.362000108 23.913984299
N 7.466491222 -0.991010904 23.228658676
C 8.557773590 -0.827351868 23.195724487
C 9.691574097 -0.145700485 23.285083771
C 11.060256004 -0.628968418 22.944879532
C 12.147292137 -0.117611036 23.022359848
C 13.204459190 -0.175369471 22.734275818
H 11.214001656 -1.518612385 22.441999435
N 10.346138000 3.042650223 22.342395782
O 9.192237854 1.391151547 21.157178879
S 13.565472603 -1.138252735 21.933763504
H 8.100384712 -1.659754276 20.824209213
C 7.250332832 -1.497206807 19.167009354
C 6.661513329 -0.395391643 18.637918472
C 5.571953773 0.146217525 19.266443253
C 5.121530056 1.222795725 18.971664429
H 4.298629284 1.831368089 19.386732101
C 6.534907818 -3.177268028 20.592134476
C 6.289710999 -4.734670162 22.308284760
H 6.475673199 -5.083034039 23.313570023
H 5.862345219 -5.480723381 21.668495178
N 7.410801411 -2.087493896 20.170558929
N 6.821106434 0.619269967 17.744390488
N 6.685041904 -3.536913395 21.908067703
O 5.957413673 1.505065322 17.965652466
O 5.781253815 -3.705482244 19.805368423
