28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.601908684 1.963921428 22.228862762
C 9.141552925 0.958297729 23.226142883
N 7.909971237 0.766956806 23.599609375
N 7.673077583 -0.467204660 23.442129135
C 8.850351334 -1.090510249 23.214727402
C 9.791628838 -0.325297385 23.276517868
C 11.110896111 -0.523999214 23.008203506
C 12.393784523 0.305769414 23.135335922
C 13.380396843 0.227649763 22.774349213
C 11.927673340 -1.243640661 22.342489243
N 10.476516724 3.056033373 22.451929092
O 9.015016556 1.597121119 21.178264618
S 13.355588913 -1.107127905 21.885604858
F 8.446856499 -1.751564741 20.778917313
C 7.158141613 -1.456425667 19.122159958
C 6.575942516 -0.380669653 18.641012192
S 5.544430256 -0.057218667 19.816221237
C 5.065089226 1.267678022 18.974954605
Br 3.772687674 2.297537565 19.611610413
C 6.539515495 -3.354147196 20.526533127
C 6.221714020 -4.877263069 22.285549164
C 6.387807846 -5.183419704 23.327438354
H 5.783330917 -5.643348694 21.613563538
C 7.431304455 -2.180530071 20.076137543
N 6.642787457 0.487029552 17.561359406
N 6.649343491 -3.632610559 21.822277069
O 5.754899025 1.428472996 17.843530655
O 5.791925907 -3.863605499 19.708538055
