28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.665542603 1.940565944 22.114866257
C 9.117855072 1.013913035 23.185821533
S 7.535440922 1.043582201 23.642395020
C 7.795252323 -0.422617882 23.344110489
N 8.727292061 -1.119733095 23.117166519
C 9.675905228 -0.211816654 23.224622726
C 11.067194939 -0.410016954 23.010835648
C 12.307995796 0.244520694 23.189332962
N 13.372594833 0.184740230 22.890474319
C 11.941945076 -1.199577093 22.369609833
N 10.404232979 2.977938890 22.379604340
O 9.243415833 1.490513444 21.019077301
S 13.327423096 -1.166856885 22.018363953
H 8.123840332 -1.757149458 20.785163879
C 7.150166988 -1.554559946 19.156387329
C 6.568120956 -0.442398548 18.678697586
S 5.507606983 -0.015227254 19.899372101
C 5.045785427 1.291652679 18.959569931
H 4.243366718 1.975504279 19.260213852
C 6.540974617 -3.286934376 20.610715866
C 6.329523563 -4.818060875 22.330438614
H 6.543155670 -5.190037251 23.315948486
H 5.879298210 -5.586552143 21.703176498
N 7.430594921 -2.221251249 20.127826691
N 6.630921364 0.410012871 17.582017899
N 6.744245052 -3.609922647 21.901988983
O 5.763808727 1.390788317 17.810001373
O 5.710642815 -3.733134985 19.846162796
