28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.582797050 1.967954993 22.230474472
C 9.072377205 1.082644820 23.261709213
H 8.193173409 1.352743745 23.838317871
H 7.613444805 -0.942075193 23.168897629
C 8.508098602 -0.914517820 22.563440323
C 9.587642670 -0.149797514 23.080821991
C 11.023499489 -0.414089561 22.920324326
C 12.188072205 0.164172396 23.278091431
N 13.309000969 0.141768456 23.039422989
N 11.592655182 -1.318618417 22.167486191
N 10.203184128 2.956136465 22.414943695
O 9.245638847 1.529136896 21.144098282
S 13.155715942 -1.093910694 21.996261597
C 8.185754776 -1.465477228 21.282428741
S 7.496695995 -1.856943846 18.684482574
C 6.543619633 -0.416465878 18.507656097
C 5.605030537 0.007683349 19.288160324
C 5.086032391 1.135647297 19.018016815
H 4.360582352 1.784164786 19.552089691
C 6.697325230 -3.224281549 20.757127762
C 6.300221443 -4.807043076 22.407445908
H 6.474404812 -5.251152992 23.381029129
H 5.802790642 -5.496162891 21.729562759
N 7.506844521 -2.067948580 20.378356934
N 6.615532398 0.515302062 17.590545654
N 6.766693592 -3.635720968 22.052612305
O 5.677289009 1.400717020 17.833108902
O 6.000028133 -3.765979290 19.907058716
