28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.590869904 1.900871277 22.239524841
C 9.117515564 1.060058117 23.301073074
H 8.279182434 1.294013500 23.962772369
O 7.423388958 -1.004965186 23.293622971
C 8.431772232 -0.942666888 22.624084473
C 9.578735352 -0.200124472 23.092029572
C 10.900774002 -0.459806174 22.961118698
C 12.270898819 0.208100438 23.186716080
C 13.321060181 0.152627051 22.858896255
C 11.862787247 -1.235301852 22.312105179
Cl 10.498787880 3.349439621 22.542541504
O 9.325622559 1.511986971 21.124204636
S 13.273324013 -1.171346188 21.944837570
C 8.206173897 -1.514035463 21.209123611
S 7.559484482 -1.851308823 18.628114700
C 6.574125290 -0.468241841 18.487459183
S 5.410515785 -0.195539996 19.750432968
C 5.015376568 1.201070905 18.910999298
H 4.223329544 1.870698929 19.282133102
C 6.574707508 -3.205730438 20.711322784
C 6.327304840 -4.794342041 22.394624710
H 6.516657829 -5.145120144 23.405323029
H 5.872812271 -5.536589146 21.739355087
N 7.476881027 -2.136997700 20.342916489
N 6.590463161 0.403708607 17.516057968
N 6.756593227 -3.589163065 21.988143921
O 5.641444683 1.394519687 17.764432907
O 5.773552895 -3.677930593 19.900011063
