28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.574296951 1.925651908 22.260034561
C 9.094882011 1.060397029 23.320468903
H 8.260645866 1.281170130 23.969282150
H 7.606758595 -0.983300209 23.231946945
C 8.547309875 -0.953797281 22.699752808
C 9.612889290 -0.224747941 23.136426926
C 11.015654564 -0.517456591 23.003705978
S 12.138442039 0.593053699 23.605934143
C 13.265179634 -0.137771294 22.754312515
H 11.377881050 -1.407988548 22.485475540
H 10.229101181 2.893363237 22.450473785
O 9.202158928 1.529021025 21.127603531
S 13.831849098 -1.159012437 21.872116089
S 8.557126045 -1.510455132 21.089996338
N 7.237344265 -1.633750677 18.891307831
C 6.553719044 -0.433718979 18.661766052
C 5.623020172 0.153485253 19.445768356
C 5.095083237 1.202581763 18.959781647
H 4.275196552 1.831817508 19.341226578
C 6.537651062 -3.213766336 20.567852020
C 6.282001495 -4.795480251 22.325391769
H 6.470984936 -5.116359234 23.344919205
H 5.835605621 -5.558178902 21.701370239
N 7.344280243 -2.104817152 20.195608139
N 6.594175339 0.401871502 17.610433578
N 6.706054211 -3.603504419 21.866554260
O 5.755504608 1.382595658 17.793674469
O 5.769347668 -3.683017015 19.760782242
