28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.678774834 1.894633651 22.248018265
C 9.087309837 1.115511537 23.238849640
H 8.238341331 1.383548498 23.842187881
H 7.637226582 -1.045526385 23.274650574
C 8.592195511 -0.925586879 22.733198166
C 9.565625191 -0.186747655 23.121101379
C 10.889134407 -0.522230685 22.897220612
C 12.340235710 0.388241678 23.219472885
C 13.135608673 0.033823706 22.816192627
C 11.719056129 -1.226420283 22.336088181
H 10.284917831 2.856878757 22.397504807
H 9.498132706 1.482657433 21.207685471
S 13.191391945 -1.285333633 21.922508240
S 8.618540764 -1.395043612 21.052988052
C 7.144412041 -1.535307050 19.099313736
C 6.535932541 -0.442097425 18.625053406
S 5.376349926 -0.164099589 19.838563919
C 5.005161762 1.226534009 18.995779037
H 4.228738785 1.925426483 19.347587585
C 6.575992107 -3.218403578 20.565355301
C 6.321998119 -4.811130524 22.340496063
H 6.558177471 -5.135794640 23.357345581
H 5.880065918 -5.591154575 21.753147125
N 7.396638870 -2.149996042 20.114423752
N 6.667823315 0.465383947 17.636718750
N 6.716759682 -3.626520157 21.872741699
O 5.709419727 1.368510842 17.851011276
O 5.800179005 -3.661873102 19.768768311
