28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.717454910 1.909439683 22.282991409
C 9.191990852 1.090400577 23.266368866
H 8.346648216 1.370446205 23.900836945
H 7.674200058 -0.967236161 23.262170792
C 8.591895103 -0.949845195 22.749061584
C 9.660771370 -0.194310591 23.161724091
C 11.104590416 -0.443112433 22.993999481
C 12.121643066 0.312822372 23.450994492
N 13.243497849 0.199857563 22.950326920
N 11.638823509 -1.415090799 22.235191345
H 10.395886421 2.820740938 22.389364243
O 9.337919235 1.500347257 21.270864487
S 13.170600891 -1.103950143 21.970039368
S 8.531422615 -1.621892810 21.150320053
C 7.164300442 -1.567094445 19.096984863
C 6.562958717 -0.448448092 18.636659622
C 5.559458733 0.136602521 19.306488037
C 5.040332794 1.200150609 18.970836639
H 4.281076431 1.812349558 19.449588776
C 6.485423565 -3.239898205 20.536212921
C 6.268323898 -4.795966625 22.297780991
H 6.352849483 -5.097564220 23.325662613
H 5.963917732 -5.599273205 21.642236710
N 7.342824936 -2.202555656 20.103067398
N 6.622454643 0.475963831 17.652263641
N 6.643391132 -3.606731653 21.851886749
O 5.673964024 1.324413657 17.804412842
O 5.705523491 -3.682678938 19.765632629
