28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.706129074 1.837646484 22.262748718
C 9.154225349 0.954668283 23.213125229
H 8.325744629 1.205812454 23.858068466
H 7.470974445 -0.998969972 23.162605286
C 8.340314865 -1.051390767 22.519708633
C 9.529225349 -0.434390187 22.906253815
C 11.787544250 -0.723733902 22.617561340
C 12.681949615 0.231306940 22.993728638
C 13.335329056 0.897012830 23.183374405
C 10.718692780 -1.021329999 22.617439270
H 10.336551666 2.769832850 22.520425797
O 9.465830803 1.508403420 21.092140198
S 13.324961662 -1.352982163 21.936826706
C 8.115263939 -1.574787855 21.280838013
S 7.566054344 -1.783293128 18.631444931
C 6.599175930 -0.360330582 18.576885223
S 5.551899433 -0.002471116 19.928754807
C 4.979044437 1.279891372 19.021684647
H 4.139766216 1.915436864 19.369207382
C 6.579068184 -3.193694115 20.681049347
C 6.238220215 -4.796321392 22.376089096
H 6.383752346 -5.147657871 23.402139664
H 5.864725590 -5.567698479 21.731899261
N 7.511979580 -2.117871761 20.328680038
N 6.560694695 0.485344976 17.621025085
N 6.633728027 -3.592189074 21.957786560
O 5.635150909 1.476076365 17.877037048
O 5.858149052 -3.624435425 19.805437088
