28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.609786034 1.923141479 22.208326340
C 9.147959709 1.102569818 23.301237106
H 8.308288574 1.347392797 23.934741974
H 7.638733864 -0.918905914 23.298290253
C 8.613108635 -0.940409184 22.762186050
C 9.607313156 -0.193645731 23.149698257
C 10.939150810 -0.550206065 22.911867142
C 12.321965218 0.290312290 23.166353226
C 13.250669479 0.053188890 22.814344406
C 11.791098595 -1.255799532 22.363281250
N 10.411082268 3.314971447 22.415811539
O 9.299869537 1.375095606 21.156900406
S 13.298692703 -1.346717477 22.020799637
S 8.552576065 -1.606203914 21.169023514
C 7.129152775 -1.575057030 19.144542694
C 6.476926804 -0.435549825 18.627576828
C 5.483477116 -0.024968330 19.361698151
C 5.070545673 1.117558241 18.977975845
H 4.267124176 1.741298199 19.441480637
C 6.506378174 -3.228324175 20.610511780
C 6.242191315 -4.768864632 22.331317902
H 6.462568283 -5.135668278 23.318708420
H 5.832672119 -5.519036770 21.673049927
N 7.353231907 -2.160722971 20.137523651
N 6.610495567 0.480419010 17.593908310
N 6.577861309 -3.536801577 21.941761017
O 5.770992279 1.421938419 17.867591858
O 5.820229053 -3.753120422 19.773468018
