28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.680788994 1.924882889 22.332817078
C 9.119339943 0.907957315 23.300251007
H 8.210597992 1.152788281 23.923423767
H 7.521204472 -0.919275582 23.111961365
C 8.426111221 -0.956785738 22.521949768
C 9.522041321 -0.235581547 23.049503326
C 10.873976707 -0.279110998 22.942857742
C 12.166544914 0.066794246 23.092247009
H 13.133999825 0.542502403 23.263645172
C 12.068750381 -0.949906170 22.334527969
N 10.489627838 2.965221643 22.626794815
O 9.222991943 1.548849702 21.242235184
S 13.240820885 -1.506438494 21.582727432
C 8.176299095 -1.486474752 21.300485611
S 7.588245869 -1.736894250 18.652811050
C 6.621582985 -0.361472100 18.549211502
S 5.558340073 -0.034163754 19.866714478
C 4.978814602 1.232211590 18.967634201
H 4.189900875 1.885156393 19.327182770
C 6.647327900 -3.261672974 20.655246735
C 6.295722008 -4.824449539 22.353746414
H 6.449902534 -5.203569412 23.364652634
H 5.967916012 -5.589859009 21.674415588
C 7.524995327 -2.088489532 20.343105316
N 6.547230244 0.455772787 17.559820175
N 6.599312305 -3.559183836 21.987932205
O 5.555480957 1.378159761 17.775573730
O 6.016271591 -3.849086046 19.770496368
