28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.687554359 1.941105843 22.218751907
C 9.106719971 1.106078267 23.263681412
H 8.246579170 1.378730774 23.832838058
H 7.630127430 -0.975983143 23.302181244
C 8.578334808 -0.894970477 22.756618500
C 9.566003799 -0.176049322 23.144800186
C 10.920950890 -0.525222600 22.905540466
C 12.279409409 0.178469762 23.097763062
N 13.279928207 0.000249212 22.826251984
C 11.735389709 -1.325878263 22.361339569
N 10.303102493 2.971465826 22.446283340
O 9.440995216 1.486778855 21.084621429
S 13.204534531 -1.328070998 22.030969620
S 8.513568878 -1.442128897 21.075983047
C 7.094783783 -1.578058720 19.174200058
C 6.545334339 -0.411904037 18.611927032
C 5.579725266 0.214571312 19.296411514
C 5.024153709 1.252802849 18.954797745
H 4.229561329 1.838264585 19.404836655
C 6.560493469 -3.288712263 20.689517975
C 6.285984993 -4.803930759 22.398237228
H 6.530929565 -5.240862370 23.364992142
H 5.808562756 -5.501404285 21.719362259
N 7.319322586 -2.143076897 20.165346146
N 6.590014458 0.508412838 17.598371506
N 6.676457405 -3.609125376 22.027404785
O 5.765101433 1.406260610 17.838928223
O 5.890517235 -3.819928169 19.882005692
