28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.503594398 1.914996982 22.302808762
C 9.029359818 1.126840830 23.012907028
H 8.263444901 1.338699460 23.851171494
H 7.591567993 -0.855181336 23.264677048
C 8.552133560 -0.835693598 22.779844284
C 9.600780487 -0.208114356 23.161336899
C 11.020233154 -0.571591675 23.019920349
C 12.111840248 -0.040103182 23.103361130
C 13.177471161 -0.220795885 22.740020752
H 11.305673599 -1.490689516 22.612934113
Cl 10.484745979 3.332212210 22.276004791
O 9.015462875 1.318800807 21.449441910
S 13.766802788 -1.184911489 21.965059280
S 8.550107956 -1.393833876 21.129531860
N 7.332554340 -1.624209762 18.898300171
C 6.616311550 -0.444725543 18.624847412
C 5.653737545 0.103020199 19.292646408
C 5.096658230 1.150766730 18.979658127
H 4.310924053 1.751970172 19.468198776
C 6.539658546 -3.153259277 20.627405167
C 6.276590824 -4.752398968 22.363580704
H 6.453166008 -5.143167973 23.360179901
H 5.859055042 -5.517671108 21.733676910
N 7.337507725 -2.069603920 20.181352615
N 6.716788292 0.484860241 17.648172379
N 6.643933773 -3.520068407 21.945819855
O 5.782225132 1.384088993 17.858448029
O 5.801808357 -3.662350655 19.822669983
