28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.670035362 1.930097938 22.165798187
C 9.136358261 1.096791029 23.282775879
H 8.306094170 1.397020459 23.920042038
H 7.571124554 -0.933058560 23.115032196
C 8.558270454 -0.958845198 22.633735657
C 9.572708130 -0.188255176 23.124895096
C 11.023105621 -0.415005863 23.061462402
S 12.114686966 0.720886230 23.730962753
C 13.143633842 0.045505997 22.912515640
C 11.763503075 -1.176356673 22.398656845
N 10.445656776 3.088639021 22.361377716
O 9.285200119 1.416283488 21.073175430
S 13.243332863 -1.197902322 21.961116791
S 8.713557243 -1.609525561 21.076194763
C 7.191904545 -1.536827087 19.106252670
C 6.548811436 -0.444136500 18.638071060
S 5.300758839 -0.219960123 19.742227554
C 4.953652859 1.208282232 18.937423706
H 4.168376446 1.900728583 19.285869598
C 6.614538670 -3.300683975 20.579772949
C 6.297404766 -4.900871754 22.263330460
H 6.598073959 -5.344805241 23.212522507
H 5.763648033 -5.596290112 21.620153427
N 7.439270973 -2.205409527 20.124145508
N 6.683290958 0.503091514 17.654279709
N 6.684387207 -3.688828230 21.883892059
O 5.702610970 1.419830680 17.880096436
O 5.900147915 -3.792508841 19.728187561
