28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.594720840 1.988727808 22.165693283
C 9.120466232 1.104999542 23.315908432
H 8.290606499 1.354195237 23.959857941
O 7.554265976 -0.965055883 23.192304611
C 8.602098465 -0.734232783 23.156576157
C 9.717062950 -0.088793382 23.244861603
C 11.162211418 -0.336177319 23.029537201
N 12.211588860 0.356135815 23.467090607
C 13.223284721 0.016455302 23.010751724
C 11.842815399 -1.167210460 22.351243973
N 10.193878174 3.143920898 22.316452026
O 9.297924995 1.389828801 21.093372345
S 13.269162178 -1.278155804 22.017196655
H 8.170298576 -1.730156898 20.690679550
C 7.220284462 -1.530783534 19.059225082
C 6.559067726 -0.483194202 18.601610184
S 5.461814880 -0.147905618 19.844881058
C 5.020283699 1.227058768 18.996881485
H 4.268485069 1.933101892 19.363296509
C 6.601654530 -3.288781881 20.509489059
C 6.299900055 -4.842700005 22.229183197
H 6.493763447 -5.188188076 23.227384567
H 5.921357632 -5.633130550 21.591644287
N 7.429740906 -2.182718039 20.103363037
N 6.587151527 0.400766522 17.578424454
N 6.673991203 -3.592160463 21.817251205
O 5.684342384 1.358847976 17.851406097
O 5.921917915 -3.866806984 19.688402176
