28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.648934364 1.982097864 22.263200760
C 9.101626396 1.177288532 23.280717850
H 8.249904633 1.446776867 23.872514725
H 7.636944771 -0.972371221 23.332897186
C 8.601232529 -0.901767612 22.792222977
C 9.541577339 -0.129429713 23.156576157
C 10.848649979 -0.491578221 22.910240173
C 12.322536469 0.309618086 23.185293198
C 13.241160393 0.060696606 22.930553436
C 11.718343735 -1.151644468 22.372180939
N 10.239588737 2.993371964 22.423034668
O 9.389690399 1.512075782 21.190340042
S 13.185403824 -1.357661605 21.984931946
S 8.587511063 -1.572982430 21.167070389
S 7.467329025 -1.858429313 18.499801636
C 6.552084446 -0.357068658 18.476507187
C 5.740683079 0.087011702 19.285541534
C 5.097643852 1.177559137 19.103427887
H 4.342440128 1.746709228 19.647520065
C 6.522018433 -3.311967611 20.624727249
C 6.205916405 -4.793091297 22.393438339
H 6.358551025 -5.147426605 23.413463593
H 5.802991867 -5.582963467 21.763738632
C 7.410255909 -2.225270748 20.149383545
N 6.536933422 0.588832736 17.541162491
N 6.585784912 -3.620393753 21.960126877
O 5.653641224 1.468172908 17.935005188
O 5.804762363 -3.858278513 19.818347931
