28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.542734146 1.967169404 22.250577927
C 9.155217171 1.142297626 23.351383209
H 8.381428719 1.408167005 24.072942734
F 7.437916279 -0.851622939 23.343284607
C 8.554932594 -0.842634380 22.740484238
C 9.611958504 -0.116392560 23.175298691
C 10.966826439 -0.442960650 22.933490753
C 12.262633324 0.132223457 23.251457214
N 13.357090950 0.107090399 23.043024063
C 11.796460152 -1.232098460 22.282571793
H 10.142598152 2.893251419 22.403762817
O 9.167443275 1.581969619 21.176782608
S 13.261651039 -1.170149326 22.052864075
S 8.590240479 -1.373767257 21.064548492
S 7.458641052 -1.844440222 18.488119125
C 6.519857407 -0.398317993 18.488594055
S 5.353830338 -0.142659664 19.720718384
C 4.919821739 1.306962132 18.941312790
H 4.134465218 1.973137617 19.342987061
C 6.652348518 -3.356180906 20.616790771
C 6.321476936 -4.894347191 22.343812943
H 6.404023170 -5.229070663 23.363300323
H 5.970541477 -5.680842400 21.658552170
C 7.516393185 -2.219308615 20.145820618
N 6.604483128 0.533723235 17.625917435
N 6.738816738 -3.694561005 21.934333801
O 5.660267830 1.531698108 17.852869034
O 5.910041332 -3.870450020 19.808359146
